,,,,
,,,,
,,,,
Name,BG_staticGird_StructuredLight_100_afterMirror,BG_staticGird_StructuredLight_100_offDome,BG_staticGird_StructuredLight_100_beforeMirror,BG_staticGird_StructuredLight_100_afterMirror
Date,10/28/2014,10/28/2014,10/28/2014,10/28/2014
Time,15:18pm,15:12pm,15:16pm,15:18pm
T_int [ms],6913,6515,24,6913
,,,,
Lv [cd/sqm],1.743E+00,1.676E+00,2.546E+02,1.743E+00
Le [W/(sr*sqm)] (380-780nm),5.631E-03,5.522E-03,9.828E-01,5.631E-03
CCT [K],6726,7316,9704,6726
DWl [nm],486.1,483.8,470.9,486.1
PE [%],8.8,12.2,20.9,8.8
,,,,
Chrom. Coord.,,,,
x,0.3095,0.3017,0.2891,0.3095
y,0.3232,0.3150,0.2765,0.3232
u',0.1978,0.1954,0.2014,0.1978
v',0.4647,0.4590,0.4335,0.4647
,,,,
CIE 13.3-1995 CRI,,,,
Ref. Illum.,Daylight 5000-7000K,Daylight >7000K,Daylight >7000K,Daylight 5000-7000K
CCT [K],6726,7316,9704,6726
R1,72.1,70.2,82.4,72.1
R2,74.9,72.8,75.3,74.9
R3,75.5,73.1,65.3,75.5
R4,74.9,73.2,80.2,74.9
R5,73.6,72.1,82.9,73.6
R6,67.1,64.8,66.6,67.1
R7,79.7,78.4,77.8,79.7
R8,63.3,62.3,76.1,63.3
R9,-22.4,-29.5,19.2,-22.4
R10,39.1,34.1,37.1,39.1
R11,74.2,72.6,85.2,74.2
R12,46.0,43.7,49.7,46.0
R13,71.6,69.5,78.0,71.6
R14,86.1,84.7,79.9,86.1
R15,66.4,64.4,81.1,66.4
Ra,72.64,70.85,75.83,72.64
DC,1.4E-03,1.1E-03,1.5E-02,1.4E-03
,,,,
PAR,,,,
Begin [nm],400,400,400,400
End [nm],700,700,700,700
Ephot [umol/s sqm],0.0242,0.0234,3.9403,0.0242
,,,,
Circadian,,,,
Lec [W/sr*sqm],0.002,0.002,0.396,0.002
acv,0.819,0.865,1.061,0.819
CCT [K],6726,7316,9704,6726
,,,,
LED Values,,,,
Peak WL [nm],372.0,371.0,371.0,372.0
Peak FWHM [nm],11.6,11.2,11.6,11.6
Centroid WL [nm],510.2,497.1,465.0,510.2
,,,,
RGB Values,,,,
RGB Space,manual,manual,manual,manual
R,1.5,1.3,213.6,1.5
G,1.8,1.7,261.5,1.8
B,2.0,2.0,401.3,2.0
,,,,
,,,,
Wavelength [nm],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)]
380 nm,2.25258E-05,3.36019E-05,1.43672E-02,2.25258E-05
381 nm,1.94427E-05,2.70845E-05,1.20216E-02,1.94427E-05
382 nm,1.55053E-05,2.27768E-05,9.82339E-03,1.55053E-05
383 nm,1.33514E-05,1.73932E-05,7.94125E-03,1.33514E-05
384 nm,1.10179E-05,1.46775E-05,6.60583E-03,1.10179E-05
385 nm,7.96260E-06,1.17467E-05,5.26145E-03,7.96260E-06
386 nm,7.02720E-06,9.36850E-06,4.14112E-03,7.02720E-06
387 nm,5.00659E-06,7.04642E-06,3.22754E-03,5.00659E-06
388 nm,3.82878E-06,5.67855E-06,2.58754E-03,3.82878E-06
389 nm,3.16646E-06,4.58867E-06,1.94007E-03,3.16646E-06
390 nm,2.25541E-06,2.93910E-06,1.41745E-03,2.25541E-06
391 nm,1.79669E-06,2.34988E-06,1.14986E-03,1.79669E-06
392 nm,1.34594E-06,2.13771E-06,8.79209E-04,1.34594E-06
393 nm,1.42044E-06,1.74018E-06,6.49586E-04,1.42044E-06
394 nm,1.21525E-06,1.32763E-06,4.82691E-04,1.21525E-06
395 nm,4.94591E-07,8.32228E-07,4.28180E-04,4.94591E-07
396 nm,9.96662E-07,1.05161E-06,2.72275E-04,9.96662E-07
397 nm,5.23209E-07,8.56858E-07,2.79736E-04,5.23209E-07
398 nm,6.09318E-07,6.67363E-07,2.16848E-04,6.09318E-07
399 nm,1.11149E-06,6.88454E-07,2.15007E-04,1.11149E-06
400 nm,5.84442E-07,1.29655E-06,2.10834E-04,5.84442E-07
401 nm,1.42471E-07,4.61157E-07,2.08518E-04,1.42471E-07
402 nm,4.16582E-07,1.21608E-06,2.11532E-04,4.16582E-07
403 nm,8.14457E-07,7.39197E-07,1.84047E-04,8.14457E-07
404 nm,2.19162E-07,6.29107E-07,2.02836E-04,2.19162E-07
405 nm,1.11048E-06,9.05011E-07,2.05300E-04,1.11048E-06
406 nm,5.57130E-07,5.85119E-07,2.33916E-04,5.57130E-07
407 nm,7.40528E-07,9.96442E-07,2.47914E-04,7.40528E-07
408 nm,8.84126E-07,7.90621E-07,2.86195E-04,8.84126E-07
409 nm,1.04234E-06,1.83883E-06,3.15031E-04,1.04234E-06
410 nm,6.62434E-07,1.22974E-06,3.75589E-04,6.62434E-07
411 nm,1.85056E-06,1.41519E-06,4.20610E-04,1.85056E-06
412 nm,1.69096E-06,1.17507E-06,4.94659E-04,1.69096E-06
413 nm,1.93536E-06,2.05537E-06,5.45746E-04,1.93536E-06
414 nm,2.04838E-06,2.67311E-06,6.49065E-04,2.04838E-06
415 nm,2.67732E-06,2.99913E-06,7.48977E-04,2.67732E-06
416 nm,3.70454E-06,3.62052E-06,9.11940E-04,3.70454E-06
417 nm,3.80448E-06,4.14510E-06,1.04169E-03,3.80448E-06
418 nm,4.20525E-06,4.50834E-06,1.25638E-03,4.20525E-06
419 nm,5.34719E-06,5.57233E-06,1.42789E-03,5.34719E-06
420 nm,6.04055E-06,6.85249E-06,1.62003E-03,6.04055E-06
421 nm,7.09992E-06,7.95537E-06,1.88434E-03,7.09992E-06
422 nm,8.30528E-06,9.01780E-06,2.14895E-03,8.30528E-06
423 nm,9.80099E-06,1.02946E-05,2.49918E-03,9.80099E-06
424 nm,1.07594E-05,1.16517E-05,2.81496E-03,1.07594E-05
425 nm,1.18808E-05,1.29945E-05,3.10449E-03,1.18808E-05
426 nm,1.36340E-05,1.52446E-05,3.47100E-03,1.36340E-05
427 nm,1.51923E-05,1.69523E-05,3.93637E-03,1.51923E-05
428 nm,1.64947E-05,1.91146E-05,4.44584E-03,1.64947E-05
429 nm,1.86765E-05,2.12995E-05,4.82578E-03,1.86765E-05
430 nm,2.11215E-05,2.32882E-05,5.28114E-03,2.11215E-05
431 nm,2.33865E-05,2.50540E-05,5.76145E-03,2.33865E-05
432 nm,2.52268E-05,2.77873E-05,6.30624E-03,2.52268E-05
433 nm,2.83460E-05,3.11837E-05,6.85748E-03,2.83460E-05
434 nm,3.10161E-05,3.32773E-05,7.43922E-03,3.10161E-05
435 nm,3.43291E-05,3.61401E-05,7.94417E-03,3.43291E-05
436 nm,3.70560E-05,3.98244E-05,8.63727E-03,3.70560E-05
437 nm,3.98369E-05,4.23939E-05,9.16402E-03,3.98369E-05
438 nm,4.26108E-05,4.60817E-05,9.66208E-03,4.26108E-05
439 nm,4.56728E-05,4.99242E-05,1.03789E-02,4.56728E-05
440 nm,4.94616E-05,5.32971E-05,1.08817E-02,4.94616E-05
441 nm,5.19260E-05,5.60926E-05,1.13184E-02,5.19260E-05
442 nm,5.45199E-05,5.77425E-05,1.18991E-02,5.45199E-05
443 nm,5.58681E-05,6.01569E-05,1.20506E-02,5.58681E-05
444 nm,5.82519E-05,6.12397E-05,1.22230E-02,5.82519E-05
445 nm,5.95379E-05,6.18546E-05,1.22803E-02,5.95379E-05
446 nm,5.95274E-05,6.19779E-05,1.21427E-02,5.95274E-05
447 nm,5.88449E-05,6.10671E-05,1.19146E-02,5.88449E-05
448 nm,5.77318E-05,5.99372E-05,1.14022E-02,5.77318E-05
449 nm,5.55809E-05,5.68917E-05,1.09619E-02,5.55809E-05
450 nm,5.23903E-05,5.42019E-05,1.02541E-02,5.23903E-05
451 nm,4.98737E-05,5.14957E-05,9.71480E-03,4.98737E-05
452 nm,4.60602E-05,4.75089E-05,8.84238E-03,4.60602E-05
453 nm,4.32778E-05,4.28333E-05,8.11378E-03,4.32778E-05
454 nm,3.99746E-05,4.04288E-05,7.43451E-03,3.99746E-05
455 nm,3.64788E-05,3.64178E-05,6.74915E-03,3.64788E-05
456 nm,3.40239E-05,3.37305E-05,6.24040E-03,3.40239E-05
457 nm,3.04225E-05,3.08675E-05,5.63800E-03,3.04225E-05
458 nm,2.87160E-05,2.76106E-05,5.13697E-03,2.87160E-05
459 nm,2.63049E-05,2.56526E-05,4.68293E-03,2.63049E-05
460 nm,2.42520E-05,2.32829E-05,4.26473E-03,2.42520E-05
461 nm,2.26531E-05,2.16451E-05,3.88634E-03,2.26531E-05
462 nm,2.08941E-05,2.04069E-05,3.61376E-03,2.08941E-05
463 nm,1.99460E-05,1.89216E-05,3.39530E-03,1.99460E-05
464 nm,1.85269E-05,1.74798E-05,3.07551E-03,1.85269E-05
465 nm,1.70891E-05,1.61180E-05,2.85312E-03,1.70891E-05
466 nm,1.61972E-05,1.52825E-05,2.63737E-03,1.61972E-05
467 nm,1.49786E-05,1.40176E-05,2.42907E-03,1.49786E-05
468 nm,1.46588E-05,1.28027E-05,2.23617E-03,1.46588E-05
469 nm,1.32908E-05,1.23443E-05,2.10962E-03,1.32908E-05
470 nm,1.21654E-05,1.14710E-05,1.93147E-03,1.21654E-05
471 nm,1.11723E-05,1.06173E-05,1.82615E-03,1.11723E-05
472 nm,1.08772E-05,1.00371E-05,1.64282E-03,1.08772E-05
473 nm,1.04391E-05,9.07697E-06,1.61036E-03,1.04391E-05
474 nm,9.59508E-06,9.24182E-06,1.52031E-03,9.59508E-06
475 nm,9.15275E-06,8.59523E-06,1.41049E-03,9.15275E-06
476 nm,8.41945E-06,8.49347E-06,1.34294E-03,8.41945E-06
477 nm,8.37586E-06,7.74128E-06,1.27762E-03,8.37586E-06
478 nm,8.25994E-06,7.51020E-06,1.26223E-03,8.25994E-06
479 nm,7.95864E-06,7.65268E-06,1.21622E-03,7.95864E-06
480 nm,7.22289E-06,7.07412E-06,1.18344E-03,7.22289E-06
481 nm,7.26693E-06,6.61791E-06,1.16481E-03,7.26693E-06
482 nm,7.54114E-06,7.04929E-06,1.13108E-03,7.54114E-06
483 nm,7.22578E-06,6.57465E-06,1.10852E-03,7.22578E-06
484 nm,7.11504E-06,6.65398E-06,1.06612E-03,7.11504E-06
485 nm,6.74238E-06,6.56360E-06,1.05673E-03,6.74238E-06
486 nm,7.32033E-06,6.47589E-06,1.08752E-03,7.32033E-06
487 nm,7.01654E-06,6.48852E-06,1.11560E-03,7.01654E-06
488 nm,7.30211E-06,6.54524E-06,1.07768E-03,7.30211E-06
489 nm,7.30522E-06,6.92101E-06,1.14401E-03,7.30522E-06
490 nm,7.75421E-06,7.47671E-06,1.14285E-03,7.75421E-06
491 nm,7.72188E-06,7.49607E-06,1.17415E-03,7.72188E-06
492 nm,8.25467E-06,7.78477E-06,1.19085E-03,8.25467E-06
493 nm,8.49081E-06,7.94275E-06,1.26621E-03,8.49081E-06
494 nm,8.81263E-06,8.34008E-06,1.37362E-03,8.81263E-06
495 nm,9.30257E-06,8.77962E-06,1.44532E-03,9.30257E-06
496 nm,1.01577E-05,9.54014E-06,1.46584E-03,1.01577E-05
497 nm,1.04383E-05,9.74783E-06,1.54471E-03,1.04383E-05
498 nm,1.05056E-05,1.05043E-05,1.64597E-03,1.05056E-05
499 nm,1.13932E-05,1.10456E-05,1.72544E-03,1.13932E-05
500 nm,1.17792E-05,1.15363E-05,1.78837E-03,1.17792E-05
501 nm,1.25034E-05,1.23797E-05,1.93073E-03,1.25034E-05
502 nm,1.31158E-05,1.27116E-05,1.98107E-03,1.31158E-05
503 nm,1.39829E-05,1.37568E-05,2.09715E-03,1.39829E-05
504 nm,1.51235E-05,1.39347E-05,2.18947E-03,1.51235E-05
505 nm,1.55327E-05,1.48973E-05,2.33193E-03,1.55327E-05
506 nm,1.60224E-05,1.56749E-05,2.40538E-03,1.60224E-05
507 nm,1.68790E-05,1.63123E-05,2.53006E-03,1.68790E-05
508 nm,1.74582E-05,1.71220E-05,2.58830E-03,1.74582E-05
509 nm,1.78602E-05,1.79424E-05,2.74630E-03,1.78602E-05
510 nm,1.92869E-05,1.84740E-05,2.85146E-03,1.92869E-05
511 nm,1.92845E-05,1.90223E-05,2.88158E-03,1.92845E-05
512 nm,2.06377E-05,2.01003E-05,3.00699E-03,2.06377E-05
513 nm,2.04982E-05,2.04758E-05,3.05198E-03,2.04982E-05
514 nm,2.18859E-05,2.10096E-05,3.17209E-03,2.18859E-05
515 nm,2.22898E-05,2.19085E-05,3.25384E-03,2.22898E-05
516 nm,2.29095E-05,2.23067E-05,3.33022E-03,2.29095E-05
517 nm,2.31753E-05,2.27007E-05,3.39977E-03,2.31753E-05
518 nm,2.36628E-05,2.29000E-05,3.46440E-03,2.36628E-05
519 nm,2.41816E-05,2.38338E-05,3.48015E-03,2.41816E-05
520 nm,2.50679E-05,2.43127E-05,3.56045E-03,2.50679E-05
521 nm,2.54646E-05,2.47732E-05,3.63694E-03,2.54646E-05
522 nm,2.57554E-05,2.51842E-05,3.71299E-03,2.57554E-05
523 nm,2.59846E-05,2.52532E-05,3.74915E-03,2.59846E-05
524 nm,2.63483E-05,2.53570E-05,3.74670E-03,2.63483E-05
525 nm,2.66188E-05,2.61289E-05,3.81622E-03,2.66188E-05
526 nm,2.72121E-05,2.67220E-05,3.87491E-03,2.72121E-05
527 nm,2.71965E-05,2.66808E-05,3.87066E-03,2.71965E-05
528 nm,2.77333E-05,2.65719E-05,3.91868E-03,2.77333E-05
529 nm,2.82823E-05,2.70911E-05,4.00800E-03,2.82823E-05
530 nm,2.80234E-05,2.73705E-05,3.91507E-03,2.80234E-05
531 nm,2.84232E-05,2.71693E-05,3.97185E-03,2.84232E-05
532 nm,2.86640E-05,2.75029E-05,4.03147E-03,2.86640E-05
533 nm,2.88069E-05,2.74829E-05,4.03348E-03,2.88069E-05
534 nm,2.81514E-05,2.77125E-05,4.01287E-03,2.81514E-05
535 nm,2.87602E-05,2.80280E-05,4.04275E-03,2.87602E-05
536 nm,2.89404E-05,2.80213E-05,4.05204E-03,2.89404E-05
537 nm,2.91821E-05,2.81278E-05,4.04634E-03,2.91821E-05
538 nm,2.89786E-05,2.85097E-05,4.06763E-03,2.89786E-05
539 nm,2.91236E-05,2.81174E-05,4.15056E-03,2.91236E-05
540 nm,2.89411E-05,2.85001E-05,4.04132E-03,2.89411E-05
541 nm,2.91528E-05,2.81202E-05,4.06670E-03,2.91528E-05
542 nm,2.90705E-05,2.81940E-05,4.12141E-03,2.90705E-05
543 nm,2.90173E-05,2.86113E-05,4.08960E-03,2.90173E-05
544 nm,2.89462E-05,2.82388E-05,4.07481E-03,2.89462E-05
545 nm,2.88757E-05,2.87364E-05,4.09313E-03,2.88757E-05
546 nm,2.90038E-05,2.86423E-05,4.09260E-03,2.90038E-05
547 nm,2.90781E-05,2.83764E-05,4.11106E-03,2.90781E-05
548 nm,2.91502E-05,2.83545E-05,4.13980E-03,2.91502E-05
549 nm,2.89363E-05,2.82775E-05,4.11376E-03,2.89363E-05
550 nm,2.89501E-05,2.85686E-05,4.04787E-03,2.89501E-05
551 nm,2.90103E-05,2.83462E-05,4.10871E-03,2.90103E-05
552 nm,2.91687E-05,2.82548E-05,4.08598E-03,2.91687E-05
553 nm,2.86414E-05,2.80751E-05,4.03707E-03,2.86414E-05
554 nm,2.87674E-05,2.82489E-05,4.08624E-03,2.87674E-05
555 nm,2.87079E-05,2.78341E-05,4.15200E-03,2.87079E-05
556 nm,2.86341E-05,2.78986E-05,4.09668E-03,2.86341E-05
557 nm,2.85434E-05,2.76024E-05,4.06196E-03,2.85434E-05
558 nm,2.86693E-05,2.81613E-05,4.06473E-03,2.86693E-05
559 nm,2.86427E-05,2.79867E-05,4.08836E-03,2.86427E-05
560 nm,2.86499E-05,2.77120E-05,4.08282E-03,2.86499E-05
561 nm,2.83986E-05,2.79286E-05,4.07255E-03,2.83986E-05
562 nm,2.85194E-05,2.79479E-05,4.06772E-03,2.85194E-05
