,,,,
563 nm,2.87197E-05,2.77719E-05,4.10702E-03,2.87197E-05
564 nm,2.81704E-05,2.74170E-05,4.05597E-03,2.81704E-05
565 nm,2.80676E-05,2.74875E-05,4.04293E-03,2.80676E-05
566 nm,2.80278E-05,2.73609E-05,4.05010E-03,2.80278E-05
567 nm,2.77638E-05,2.70765E-05,4.06561E-03,2.77638E-05
568 nm,2.76910E-05,2.72067E-05,4.03931E-03,2.76910E-05
569 nm,2.79568E-05,2.71653E-05,4.05831E-03,2.79568E-05
570 nm,2.79240E-05,2.73233E-05,4.02743E-03,2.79240E-05
571 nm,2.74544E-05,2.72626E-05,4.07137E-03,2.74544E-05
572 nm,2.76093E-05,2.68555E-05,4.05651E-03,2.76093E-05
573 nm,2.75227E-05,2.67984E-05,3.99527E-03,2.75227E-05
574 nm,2.71428E-05,2.64755E-05,4.07918E-03,2.71428E-05
575 nm,2.71150E-05,2.64895E-05,4.03687E-03,2.71150E-05
576 nm,2.70760E-05,2.67118E-05,3.99368E-03,2.70760E-05
577 nm,2.69421E-05,2.59213E-05,4.02020E-03,2.69421E-05
578 nm,2.71164E-05,2.57950E-05,4.00014E-03,2.71164E-05
579 nm,2.70022E-05,2.61356E-05,3.98313E-03,2.70022E-05
580 nm,2.65482E-05,2.58277E-05,4.01222E-03,2.65482E-05
581 nm,2.62507E-05,2.53285E-05,3.95291E-03,2.62507E-05
582 nm,2.59460E-05,2.51409E-05,3.92669E-03,2.59460E-05
583 nm,2.62446E-05,2.47817E-05,3.91581E-03,2.62446E-05
584 nm,2.62184E-05,2.50749E-05,3.91726E-03,2.62184E-05
585 nm,2.61957E-05,2.44844E-05,3.89983E-03,2.61957E-05
586 nm,2.58398E-05,2.45458E-05,3.84169E-03,2.58398E-05
587 nm,2.55160E-05,2.40030E-05,3.80925E-03,2.55160E-05
588 nm,2.55749E-05,2.36127E-05,3.74486E-03,2.55749E-05
589 nm,2.48261E-05,2.33589E-05,3.75354E-03,2.48261E-05
590 nm,2.46168E-05,2.32638E-05,3.73854E-03,2.46168E-05
591 nm,2.50014E-05,2.29850E-05,3.67737E-03,2.50014E-05
592 nm,2.50853E-05,2.31908E-05,3.62514E-03,2.50853E-05
593 nm,2.46229E-05,2.29876E-05,3.63567E-03,2.46229E-05
594 nm,2.38211E-05,2.27928E-05,3.63355E-03,2.38211E-05
595 nm,2.40535E-05,2.22770E-05,3.50729E-03,2.40535E-05
596 nm,2.39474E-05,2.19689E-05,3.55213E-03,2.39474E-05
597 nm,2.34585E-05,2.16624E-05,3.47396E-03,2.34585E-05
598 nm,2.32463E-05,2.15553E-05,3.43082E-03,2.32463E-05
599 nm,2.31790E-05,2.15234E-05,3.39868E-03,2.31790E-05
600 nm,2.25016E-05,2.06827E-05,3.36072E-03,2.25016E-05
601 nm,2.24396E-05,2.06507E-05,3.30854E-03,2.24396E-05
602 nm,2.22128E-05,2.06067E-05,3.29546E-03,2.22128E-05
603 nm,2.17191E-05,2.02506E-05,3.27293E-03,2.17191E-05
604 nm,2.19329E-05,1.99810E-05,3.21839E-03,2.19329E-05
605 nm,2.13288E-05,1.94210E-05,3.14990E-03,2.13288E-05
606 nm,2.11614E-05,1.90376E-05,3.15359E-03,2.11614E-05
607 nm,2.05339E-05,1.89607E-05,3.05520E-03,2.05339E-05
608 nm,2.04605E-05,1.87097E-05,3.04973E-03,2.04605E-05
609 nm,2.01585E-05,1.86447E-05,3.00764E-03,2.01585E-05
610 nm,1.98407E-05,1.81243E-05,2.95003E-03,1.98407E-05
611 nm,1.99253E-05,1.78352E-05,2.90230E-03,1.99253E-05
612 nm,1.89909E-05,1.75086E-05,2.82621E-03,1.89909E-05
613 nm,1.87053E-05,1.71906E-05,2.79595E-03,1.87053E-05
614 nm,1.87679E-05,1.69021E-05,2.79026E-03,1.87679E-05
615 nm,1.81240E-05,1.68347E-05,2.73592E-03,1.81240E-05
616 nm,1.82512E-05,1.63741E-05,2.63412E-03,1.82512E-05
617 nm,1.76285E-05,1.59959E-05,2.55755E-03,1.76285E-05
618 nm,1.77306E-05,1.60253E-05,2.57592E-03,1.77306E-05
619 nm,1.72071E-05,1.55575E-05,2.51108E-03,1.72071E-05
620 nm,1.69401E-05,1.48596E-05,2.45913E-03,1.69401E-05
621 nm,1.62421E-05,1.47336E-05,2.39588E-03,1.62421E-05
622 nm,1.61371E-05,1.43207E-05,2.36839E-03,1.61371E-05
623 nm,1.57494E-05,1.42322E-05,2.27972E-03,1.57494E-05
624 nm,1.56000E-05,1.40075E-05,2.26220E-03,1.56000E-05
625 nm,1.53464E-05,1.33058E-05,2.24094E-03,1.53464E-05
626 nm,1.48430E-05,1.34143E-05,2.15147E-03,1.48430E-05
627 nm,1.47007E-05,1.32555E-05,2.12392E-03,1.47007E-05
628 nm,1.39082E-05,1.29180E-05,2.09429E-03,1.39082E-05
629 nm,1.37593E-05,1.26867E-05,2.06563E-03,1.37593E-05
630 nm,1.40102E-05,1.23810E-05,2.02739E-03,1.40102E-05
631 nm,1.32211E-05,1.19064E-05,1.96356E-03,1.32211E-05
632 nm,1.33882E-05,1.17173E-05,1.91754E-03,1.33882E-05
633 nm,1.28939E-05,1.13189E-05,1.89862E-03,1.28939E-05
634 nm,1.26425E-05,1.11597E-05,1.85552E-03,1.26425E-05
635 nm,1.21982E-05,1.11141E-05,1.82934E-03,1.21982E-05
636 nm,1.21368E-05,1.05773E-05,1.77381E-03,1.21368E-05
637 nm,1.18292E-05,1.04558E-05,1.74767E-03,1.18292E-05
638 nm,1.13195E-05,9.94911E-06,1.69524E-03,1.13195E-05
639 nm,1.12207E-05,1.00583E-05,1.68601E-03,1.12207E-05
640 nm,1.14268E-05,9.95056E-06,1.63162E-03,1.14268E-05
641 nm,1.07155E-05,9.50750E-06,1.59608E-03,1.07155E-05
642 nm,1.04220E-05,9.20328E-06,1.54787E-03,1.04220E-05
643 nm,9.94683E-06,9.21368E-06,1.53627E-03,9.94683E-06
644 nm,1.01255E-05,8.67600E-06,1.49374E-03,1.01255E-05
645 nm,9.64939E-06,8.74135E-06,1.47087E-03,9.64939E-06
646 nm,9.91386E-06,8.36967E-06,1.42893E-03,9.91386E-06
647 nm,9.41617E-06,8.21461E-06,1.39279E-03,9.41617E-06
648 nm,8.85355E-06,7.89240E-06,1.36306E-03,8.85355E-06
649 nm,8.81901E-06,7.43719E-06,1.33044E-03,8.81901E-06
650 nm,8.65148E-06,7.52902E-06,1.30388E-03,8.65148E-06
651 nm,8.43198E-06,7.23435E-06,1.26283E-03,8.43198E-06
652 nm,8.26671E-06,7.29206E-06,1.26014E-03,8.26671E-06
653 nm,8.07502E-06,6.84028E-06,1.21540E-03,8.07502E-06
654 nm,7.90769E-06,6.98548E-06,1.20691E-03,7.90769E-06
655 nm,7.80084E-06,6.69365E-06,1.16655E-03,7.80084E-06
656 nm,7.46918E-06,6.34507E-06,1.13594E-03,7.46918E-06
657 nm,7.37013E-06,6.44005E-06,1.11116E-03,7.37013E-06
658 nm,6.95941E-06,6.27392E-06,1.06885E-03,6.95941E-06
659 nm,6.79255E-06,5.81672E-06,1.08793E-03,6.79255E-06
660 nm,6.67187E-06,5.74097E-06,1.02970E-03,6.67187E-06
661 nm,6.56022E-06,5.84661E-06,1.01573E-03,6.56022E-06
662 nm,6.20710E-06,5.78802E-06,9.87577E-04,6.20710E-06
663 nm,6.41521E-06,5.63777E-06,9.72287E-04,6.41521E-06
664 nm,5.97081E-06,5.17343E-06,9.71864E-04,5.97081E-06
665 nm,5.75778E-06,5.33384E-06,8.98606E-04,5.75778E-06
666 nm,5.68331E-06,5.07769E-06,9.19783E-04,5.68331E-06
667 nm,5.63500E-06,4.55745E-06,8.70789E-04,5.63500E-06
668 nm,5.49331E-06,4.60503E-06,8.72744E-04,5.49331E-06
669 nm,5.52354E-06,4.39021E-06,8.44689E-04,5.52354E-06
670 nm,5.04638E-06,4.40160E-06,8.41859E-04,5.04638E-06
671 nm,4.99341E-06,4.02791E-06,7.99565E-04,4.99341E-06
672 nm,4.57272E-06,4.38122E-06,7.74641E-04,4.57272E-06
673 nm,4.53774E-06,4.02522E-06,7.60249E-04,4.53774E-06
674 nm,4.64922E-06,4.31023E-06,7.46482E-04,4.64922E-06
675 nm,4.43615E-06,3.71929E-06,7.29630E-04,4.43615E-06
676 nm,4.23058E-06,3.73899E-06,7.03651E-04,4.23058E-06
677 nm,4.20660E-06,3.55427E-06,6.90238E-04,4.20660E-06
678 nm,4.32040E-06,3.51916E-06,7.00246E-04,4.32040E-06
679 nm,3.80173E-06,3.42541E-06,6.36482E-04,3.80173E-06
680 nm,3.86839E-06,3.19501E-06,6.59069E-04,3.86839E-06
681 nm,3.85494E-06,3.47533E-06,6.37479E-04,3.85494E-06
682 nm,4.04607E-06,3.09258E-06,6.19907E-04,4.04607E-06
683 nm,3.42638E-06,3.16625E-06,6.07680E-04,3.42638E-06
684 nm,3.37690E-06,3.38979E-06,6.09173E-04,3.37690E-06
685 nm,3.39647E-06,2.91159E-06,5.92624E-04,3.39647E-06
686 nm,3.47057E-06,2.87735E-06,5.65738E-04,3.47057E-06
687 nm,3.39147E-06,2.52514E-06,5.57527E-04,3.39147E-06
688 nm,3.11277E-06,2.79890E-06,5.34313E-04,3.11277E-06
689 nm,3.07321E-06,2.61499E-06,4.96570E-04,3.07321E-06
690 nm,2.85585E-06,2.71381E-06,4.97666E-04,2.85585E-06
691 nm,2.96630E-06,2.70284E-06,5.18922E-04,2.96630E-06
692 nm,3.17815E-06,2.56511E-06,4.99929E-04,3.17815E-06
693 nm,3.00382E-06,2.81884E-06,4.93305E-04,3.00382E-06
694 nm,2.87918E-06,2.23273E-06,4.98767E-04,2.87918E-06
695 nm,2.52399E-06,2.16579E-06,4.69574E-04,2.52399E-06
696 nm,2.70857E-06,2.13492E-06,4.29147E-04,2.70857E-06
697 nm,2.22876E-06,1.99300E-06,4.47997E-04,2.22876E-06
698 nm,2.54467E-06,1.74682E-06,4.26215E-04,2.54467E-06
699 nm,2.05141E-06,2.04510E-06,4.23146E-04,2.05141E-06
700 nm,2.17390E-06,1.79401E-06,3.99484E-04,2.17390E-06
701 nm,1.97127E-06,1.55690E-06,3.99791E-04,1.97127E-06
702 nm,1.95783E-06,1.89530E-06,3.58603E-04,1.95783E-06
703 nm,2.25866E-06,1.97893E-06,3.69262E-04,2.25866E-06
704 nm,1.51645E-06,1.81505E-06,3.61754E-04,1.51645E-06
705 nm,1.70581E-06,1.13276E-06,3.65233E-04,1.70581E-06
706 nm,2.12735E-06,1.18737E-06,3.53081E-04,2.12735E-06
707 nm,1.75279E-06,1.32809E-06,3.33809E-04,1.75279E-06
708 nm,1.42413E-06,1.49924E-06,3.26177E-04,1.42413E-06
709 nm,1.76732E-06,1.99294E-06,3.08956E-04,1.76732E-06
710 nm,1.60323E-06,1.57546E-06,3.07980E-04,1.60323E-06
711 nm,1.69155E-06,1.49815E-06,3.09128E-04,1.69155E-06
712 nm,1.37968E-06,1.43215E-06,2.99995E-04,1.37968E-06
713 nm,1.36797E-06,1.33749E-06,2.97188E-04,1.36797E-06
714 nm,1.76896E-06,1.56917E-06,2.74797E-04,1.76896E-06
715 nm,1.16763E-06,1.50802E-06,2.66308E-04,1.16763E-06
716 nm,1.79117E-06,1.13053E-06,2.54359E-04,1.79117E-06
717 nm,1.27270E-06,1.11261E-06,2.56929E-04,1.27270E-06
718 nm,1.42030E-06,1.53386E-06,2.32102E-04,1.42030E-06
719 nm,1.30037E-06,1.26305E-06,2.40331E-04,1.30037E-06
720 nm,1.46818E-06,1.56690E-06,2.39618E-04,1.46818E-06
721 nm,8.03149E-07,1.27389E-06,2.26616E-04,8.03149E-07
722 nm,1.47985E-06,5.81388E-07,2.25958E-04,1.47985E-06
723 nm,8.41573E-07,1.56824E-06,2.07977E-04,8.41573E-07
724 nm,8.99845E-07,9.79025E-07,2.17699E-04,8.99845E-07
725 nm,1.28550E-06,6.57171E-07,2.09374E-04,1.28550E-06
726 nm,8.40620E-07,6.42264E-07,1.98888E-04,8.40620E-07
727 nm,1.13269E-06,1.29489E-06,1.95769E-04,1.13269E-06
728 nm,8.04381E-07,8.97300E-07,1.92866E-04,8.04381E-07
729 nm,1.01322E-06,7.11379E-07,1.89627E-04,1.01322E-06
730 nm,1.59498E-06,8.74108E-07,1.70250E-04,1.59498E-06
731 nm,8.95200E-07,4.59655E-07,1.63443E-04,8.95200E-07
732 nm,8.84554E-07,7.81897E-07,1.70145E-04,8.84554E-07
733 nm,1.13586E-06,8.61556E-07,1.71623E-04,1.13586E-06
734 nm,3.81197E-07,5.53151E-07,1.78927E-04,3.81197E-07
735 nm,5.44354E-07,3.51911E-07,1.77619E-04,5.44354E-07
736 nm,6.91497E-07,7.93523E-07,1.46006E-04,6.91497E-07
737 nm,9.84297E-07,1.05898E-06,1.39476E-04,9.84297E-07
738 nm,4.73767E-07,8.96165E-07,1.41678E-04,4.73767E-07
739 nm,5.10306E-07,7.03021E-07,1.36984E-04,5.10306E-07
740 nm,1.54983E-07,6.76431E-07,1.42221E-04,1.54983E-07
741 nm,6.78590E-07,3.74450E-07,1.43123E-04,6.78590E-07
742 nm,8.64019E-07,3.27491E-07,1.33327E-04,8.64019E-07
743 nm,8.47656E-07,6.83827E-07,1.26483E-04,8.47656E-07
744 nm,9.00571E-07,4.23358E-07,1.16950E-04,9.00571E-07
745 nm,5.43802E-07,6.93639E-07,1.22574E-04,5.43802E-07
746 nm,5.54373E-07,3.44682E-07,1.19432E-04,5.54373E-07
747 nm,4.01980E-07,1.19270E-06,1.22034E-04,4.01980E-07
748 nm,2.63309E-07,7.86543E-08,1.20186E-04,2.63309E-07
749 nm,4.94542E-07,4.53523E-07,1.11639E-04,4.94542E-07
750 nm,3.19830E-07,5.56691E-07,1.09725E-04,3.19830E-07
751 nm,5.94599E-07,1.24353E-07,1.25619E-04,5.94599E-07
752 nm,4.92344E-07,5.08733E-07,7.74350E-05,4.92344E-07
753 nm,6.12976E-07,2.65159E-07,1.03033E-04,6.12976E-07
754 nm,5.68326E-07,3.12594E-07,8.29318E-05,5.68326E-07
755 nm,4.44157E-07,3.69407E-07,1.02413E-04,4.44157E-07
756 nm,8.07572E-07,4.67470E-07,7.48896E-05,8.07572E-07
757 nm,5.07898E-07,8.37239E-07,7.27899E-05,5.07898E-07
758 nm,5.80115E-07,2.36635E-07,7.63752E-05,5.80115E-07
759 nm,1.06937E-06,1.04584E-07,8.78588E-05,1.06937E-06
760 nm,4.10776E-07,1.25916E-07,7.89259E-05,4.10776E-07
761 nm,7.88507E-07,1.19701E-07,8.23491E-05,7.88507E-07
762 nm,8.20081E-07,5.66109E-08,7.61001E-05,8.20081E-07
763 nm,7.94624E-07,4.23665E-08,7.26066E-05,7.94624E-07
764 nm,6.61443E-07,2.46449E-07,6.99804E-05,6.61443E-07
765 nm,0.00000E+00,5.66320E-07,7.78264E-05,0.00000E+00
766 nm,3.53317E-07,5.29608E-07,4.99110E-05,3.53317E-07
767 nm,6.77904E-07,2.01640E-08,6.38700E-05,6.77904E-07
768 nm,4.59582E-07,3.87590E-07,5.92831E-05,4.59582E-07
769 nm,2.73081E-07,2.95660E-07,6.44432E-05,2.73081E-07
770 nm,2.66576E-07,3.45342E-07,4.24591E-05,2.66576E-07
771 nm,5.76589E-07,6.58955E-10,6.31679E-05,5.76589E-07
772 nm,7.33708E-07,6.76928E-08,4.77871E-05,7.33708E-07
773 nm,4.01721E-08,1.45432E-07,5.50797E-05,4.01721E-08
774 nm,4.06434E-07,0.00000E+00,5.64092E-05,4.06434E-07
775 nm,7.94336E-07,1.05698E-10,3.51393E-05,7.94336E-07
776 nm,3.21932E-07,3.97273E-07,5.04114E-05,3.21932E-07
777 nm,0.00000E+00,5.21185E-07,5.40536E-05,0.00000E+00
778 nm,0.00000E+00,2.81409E-08,4.68074E-05,0.00000E+00
779 nm,5.13619E-07,6.28725E-07,5.63935E-05,5.13619E-07
780 nm,4.47882E-07,2.23829E-07,5.53978E-05,4.47882E-07
