,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Name,green_10,green_20,green_30,green_40,green_50,green_60,green_70,green_80,green_90,green_100,green_0
Date,09/03/2015,09/03/2015,09/03/2015,09/03/2015,09/03/2015,09/03/2015,09/03/2015,09/03/2015,09/03/2015,09/03/2015,09/03/2015
Time,11:36am,11:36am,11:36am,11:36am,11:37am,11:37am,11:37am,11:37am,11:37am,11:37am,11:40am
T_int [ms],6762,3906,2672,2064,1697,1483,1281,1000,1000,929,312
,,,,,,,,,,,
Lv [cd/sqm],7.592E-01,1.437E+00,2.157E+00,2.791E+00,3.487E+00,4.046E+00,4.675E+00,5.380E+00,6.058E+00,6.765E+00,5.765E-02
Le [W/(sr*sqm)] (380-780nm),1.700E-03,3.193E-03,4.766E-03,6.161E-03,7.705E-03,8.900E-03,1.030E-02,1.183E-02,1.332E-02,1.485E-02,6.147E-04
CCT [K],0,0,0,0,0,0,0,0,0,0,0
DWl [nm],521.5,521.7,522.3,522.2,522.3,522.4,522.3,522.3,522.4,522.5,499.8
PE [%],73.0,74.0,75.2,75.5,75.3,75.7,75.6,75.7,75.8,76.0,18.3
,,,,,,,,,,,
Chrom. Coord.,,,,,,,,,,,
x,0.1529,0.1518,0.1518,0.1506,0.1518,0.1514,0.1512,0.1510,0.1514,0.1517,0.2739
y,0.6984,0.7034,0.7092,0.7108,0.7096,0.7113,0.7110,0.7116,0.7118,0.7124,0.3700
u',0.0552,0.0545,0.0542,0.0537,0.0542,0.0539,0.0539,0.0538,0.0539,0.0540,0.1590
v',0.5675,0.5684,0.5695,0.5697,0.5696,0.5699,0.5698,0.5699,0.5700,0.5702,0.4831
,,,,,,,,,,,
CIE 13.3-1995 CRI,,,,,,,,,,,
Ref. Illum.,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!
CCT [K],0,0,0,0,0,0,0,0,0,0,0
R1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ra,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DC,0.0E+00,0.0E+00,0.0E+00,0.0E+00,0.0E+00,0.0E+00,0.0E+00,0.0E+00,0.0E+00,0.0E+00,0.0E+00
,,,,,,,,,,,
PAR,,,,,,,,,,,
Begin [nm],400,400,400,400,400,400,400,400,400,400,400
End [nm],700,700,700,700,700,700,700,700,700,700,700
Ephot [umol/s sqm],0.0073,0.0138,0.0206,0.0267,0.0333,0.0385,0.0446,0.0513,0.0577,0.0644,0.0009
,,,,,,,,,,,
Circadian,,,,,,,,,,,
Lec [W/sr*sqm],0.001,0.001,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.006,0.000
acv,0.585,0.577,0.569,0.577,0.570,0.570,0.567,0.568,0.569,0.566,0.914
CCT [K],0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
LED Values,,,,,,,,,,,
Peak WL [nm],517.0,519.0,518.0,519.0,519.0,518.0,517.0,517.0,517.0,518.0,845.0
Peak FWHM [nm],33.7,33.4,33.9,33.6,33.7,34.0,33.7,33.7,33.7,33.9,25.8
Centroid WL [nm],521.5,521.6,521.7,521.8,521.8,521.9,521.8,521.8,521.9,522.0,838.3
,,,,,,,,,,,
RGB Values,,,,,,,,,,,
RGB Space,manual,manual,manual,manual,manual,manual,manual,manual,manual,manual,manual
R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G,1.0,1.9,2.9,3.7,4.6,5.4,6.2,7.2,8.1,9.0,0.1
B,0.2,0.3,0.4,0.5,0.6,0.7,0.9,1.0,1.1,1.2,0.1
,,,,,,,,,,,
,,,,,,,,,,,
Wavelength [nm],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)]
380 nm,5.52193E-07,7.01520E-07,5.83696E-08,1.52287E-07,2.84042E-07,2.20607E-06,3.66074E-06,1.52626E-06,1.02411E-06,8.02667E-07,4.37530E-06
381 nm,4.36492E-07,8.86308E-07,1.75617E-07,1.31149E-06,2.53020E-06,3.16420E-06,1.81420E-07,2.63594E-06,1.43626E-06,2.60186E-07,0.00000E+00
382 nm,0.00000E+00,0.00000E+00,1.25727E-06,2.30408E-06,1.12894E-06,2.51622E-06,7.02038E-08,1.89135E-06,2.53689E-06,2.30205E-06,7.64653E-07
383 nm,5.17574E-07,6.54588E-07,1.78594E-06,1.46321E-06,4.47196E-06,1.41532E-06,1.44016E-06,2.68360E-06,2.91449E-06,2.51642E-06,1.37915E-06
384 nm,6.42572E-07,3.34529E-07,1.22028E-06,1.45839E-06,1.17885E-06,1.75746E-06,2.06951E-06,3.19932E-06,2.20414E-06,3.29372E-06,2.15270E-07
385 nm,2.22497E-07,1.33710E-06,9.15356E-07,2.51235E-06,3.72104E-06,2.96327E-06,1.10860E-06,4.39961E-06,3.57965E-06,1.71997E-06,1.02353E-07
386 nm,6.03581E-07,4.76550E-07,2.98330E-06,2.38869E-06,3.20775E-06,4.23769E-06,4.65030E-06,5.90029E-06,4.11616E-06,6.84231E-06,2.44383E-06
387 nm,6.83164E-07,9.00538E-07,2.04810E-06,2.28497E-06,3.79763E-06,2.37033E-06,2.33169E-06,5.37849E-06,5.43115E-06,4.49376E-06,6.18211E-07
388 nm,2.86058E-07,1.48795E-06,1.10453E-06,1.93729E-06,3.63541E-06,3.92072E-06,4.46654E-06,3.36396E-06,4.56347E-06,6.15770E-06,1.05807E-06
389 nm,9.46482E-07,1.30839E-06,1.38842E-06,2.75348E-06,1.51429E-06,3.83128E-06,1.35672E-06,3.88042E-06,4.71316E-06,6.61707E-06,0.00000E+00
390 nm,4.95455E-07,1.02103E-06,2.41344E-06,1.80478E-06,2.81468E-06,4.26206E-06,4.96211E-06,3.32678E-06,4.81435E-06,4.10236E-06,0.00000E+00
391 nm,9.13271E-08,3.71934E-07,1.33946E-07,2.62974E-06,2.05484E-06,2.99225E-06,3.26453E-06,3.66407E-06,2.40307E-06,2.28533E-06,1.25860E-06
392 nm,9.32913E-07,1.61724E-06,2.28378E-06,2.04764E-06,7.72363E-07,2.35954E-06,2.76687E-06,2.33323E-06,2.84580E-06,2.93394E-06,6.14744E-07
393 nm,7.01788E-07,7.28544E-07,6.01866E-07,2.23281E-06,1.55132E-06,1.63892E-06,2.37530E-06,2.90349E-06,2.44925E-06,1.02819E-06,0.00000E+00
394 nm,1.05303E-07,1.67948E-07,3.31377E-07,9.73066E-07,3.02234E-06,1.16222E-06,1.34231E-06,2.64956E-06,1.40324E-06,2.79419E-06,1.72188E-06
395 nm,3.76873E-07,1.01955E-06,1.66848E-07,1.48903E-06,1.59083E-06,1.62278E-06,4.98798E-07,1.95234E-06,2.74830E-06,4.06677E-07,5.99309E-08
396 nm,1.02604E-07,1.09638E-06,4.96089E-07,2.37671E-08,2.95591E-07,1.34451E-06,1.98834E-06,0.00000E+00,1.59718E-06,1.55377E-06,1.88360E-06
397 nm,7.01502E-07,4.07616E-07,1.18554E-06,1.83234E-06,1.02012E-06,6.82491E-07,1.50467E-06,3.08068E-07,1.71346E-06,2.86088E-06,4.27770E-07
398 nm,4.57589E-07,2.69399E-07,1.40985E-06,9.53293E-07,7.89258E-07,7.23093E-07,7.28839E-07,9.25276E-07,2.42060E-07,1.47056E-06,2.75603E-06
399 nm,4.45836E-07,1.02937E-07,9.30108E-07,4.38848E-07,8.02625E-07,4.49214E-07,4.30593E-07,1.97718E-07,8.07772E-07,2.26671E-06,1.08618E-06
400 nm,2.85410E-07,4.62732E-07,3.61560E-07,1.07391E-06,2.08966E-06,5.61320E-07,1.30068E-06,1.52772E-06,8.47711E-08,1.47288E-06,2.11635E-06
401 nm,1.37051E-07,8.77074E-09,5.12003E-08,0.00000E+00,0.00000E+00,5.56091E-07,7.73037E-07,2.04694E-08,4.09245E-07,1.78795E-06,1.02298E-06
402 nm,7.69222E-08,6.54923E-07,3.68357E-07,1.11752E-08,4.16393E-08,1.05229E-06,1.66517E-06,1.35544E-06,1.29158E-06,1.14257E-07,3.55437E-06
403 nm,3.92235E-07,3.89661E-08,2.54420E-07,1.41046E-07,4.69776E-08,2.09171E-06,0.00000E+00,5.73172E-07,6.31312E-07,9.05401E-09,2.01686E-06
404 nm,0.00000E+00,4.63701E-07,3.01934E-07,4.45497E-07,0.00000E+00,8.20602E-07,6.99593E-07,2.07115E-07,2.04313E-06,1.08931E-07,1.68230E-06
405 nm,8.10412E-07,2.35912E-07,0.00000E+00,0.00000E+00,1.60285E-06,0.00000E+00,1.35530E-06,0.00000E+00,3.98946E-07,1.21055E-06,2.18894E-07
406 nm,2.49475E-07,3.46260E-09,1.29004E-09,1.06173E-06,5.97207E-07,0.00000E+00,1.10407E-06,8.70640E-07,7.92391E-07,5.96719E-07,1.04414E-06
407 nm,2.85595E-07,1.02952E-07,3.66291E-09,1.11565E-07,1.10313E-06,3.33984E-07,2.33307E-07,0.00000E+00,1.30663E-07,1.20000E-06,0.00000E+00
408 nm,0.00000E+00,1.63179E-07,0.00000E+00,2.10451E-07,0.00000E+00,0.00000E+00,1.33226E-06,8.53723E-08,1.47400E-06,9.00027E-07,4.37253E-08
409 nm,8.56087E-08,4.03625E-07,1.45950E-07,1.03114E-07,2.69930E-07,2.46884E-07,5.77731E-07,2.31507E-07,7.63776E-07,2.92049E-07,2.17883E-08
410 nm,5.42080E-07,4.81301E-07,6.57690E-08,1.40272E-06,1.08102E-07,9.25103E-08,4.59746E-07,2.31838E-07,6.81321E-07,1.27161E-06,0.00000E+00
411 nm,1.97958E-07,0.00000E+00,0.00000E+00,6.80052E-08,1.23570E-07,3.38991E-08,0.00000E+00,0.00000E+00,2.63021E-08,6.43892E-08,7.67093E-07
412 nm,3.33359E-07,8.40336E-07,0.00000E+00,8.17308E-07,1.96748E-06,7.11635E-08,1.91564E-06,8.91799E-07,4.23187E-07,1.34619E-08,1.14993E-06
413 nm,8.24462E-08,0.00000E+00,6.99130E-08,0.00000E+00,0.00000E+00,8.49451E-07,3.23474E-07,1.07927E-06,1.13154E-06,7.29602E-08,2.67953E-06
414 nm,1.45401E-07,5.02898E-07,1.08038E-06,3.60877E-07,7.26868E-07,5.60899E-07,0.00000E+00,2.66193E-07,6.27516E-08,3.04783E-07,7.09863E-07
415 nm,0.00000E+00,2.82373E-07,1.12026E-06,1.28371E-07,1.00849E-06,1.06171E-07,8.93424E-09,7.89870E-08,0.00000E+00,0.00000E+00,8.04620E-07
416 nm,4.38563E-07,3.60138E-08,5.33554E-08,0.00000E+00,3.50564E-08,1.43983E-07,0.00000E+00,1.25110E-06,6.93111E-07,4.22171E-07,1.95614E-06
417 nm,4.49783E-08,7.91766E-07,9.21011E-09,1.71763E-09,9.71830E-08,0.00000E+00,1.35531E-07,0.00000E+00,7.46163E-08,2.04497E-07,0.00000E+00
418 nm,3.80684E-07,2.83324E-08,1.65868E-07,8.60859E-09,1.31084E-07,1.88062E-07,0.00000E+00,2.23849E-07,2.02220E-06,6.48995E-07,9.83228E-07
419 nm,3.36166E-07,3.48934E-07,5.00830E-07,8.21259E-08,6.58619E-07,1.08552E-06,2.80583E-07,8.48823E-07,1.99764E-06,1.36984E-06,2.39331E-07
420 nm,0.00000E+00,0.00000E+00,7.46567E-07,2.84423E-07,2.02137E-07,1.02159E-07,7.60921E-07,3.89588E-07,6.31129E-07,5.52172E-07,9.16795E-09
421 nm,0.00000E+00,2.11955E-08,2.37998E-08,3.97952E-07,1.08826E-06,1.36593E-06,6.65135E-08,6.69880E-07,4.82946E-07,1.10258E-06,1.26805E-06
422 nm,5.61477E-07,2.42074E-08,5.77060E-07,5.81271E-07,2.25772E-07,1.26090E-06,0.00000E+00,3.95083E-07,1.39053E-07,1.47706E-06,0.00000E+00
423 nm,2.37244E-09,5.80629E-07,0.00000E+00,0.00000E+00,0.00000E+00,4.16443E-07,2.81406E-07,0.00000E+00,1.10752E-06,0.00000E+00,8.06512E-07
424 nm,1.82584E-07,1.04525E-07,2.97179E-08,9.69145E-08,1.91698E-07,8.48464E-07,7.73735E-07,4.01831E-08,1.24581E-07,4.33863E-08,3.94159E-07
425 nm,4.24657E-07,7.97389E-07,0.00000E+00,2.13435E-07,3.41490E-07,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,3.55378E-08
426 nm,4.12279E-08,3.43482E-07,2.31969E-07,2.63772E-08,6.03808E-07,0.00000E+00,5.49000E-07,8.73294E-07,8.19645E-07,1.97901E-07,8.45660E-07
427 nm,1.01240E-09,1.37774E-07,0.00000E+00,1.70696E-09,1.50128E-07,7.91628E-07,0.00000E+00,0.00000E+00,7.05945E-07,1.40640E-06,4.38871E-07
428 nm,3.46585E-08,3.05340E-07,1.66516E-07,0.00000E+00,2.98811E-07,2.86646E-07,1.84228E-07,8.24678E-07,0.00000E+00,0.00000E+00,0.00000E+00
429 nm,0.00000E+00,4.60578E-07,6.16917E-07,3.91196E-07,0.00000E+00,1.90944E-08,4.25859E-07,3.54517E-07,0.00000E+00,3.02182E-08,4.23598E-07
430 nm,7.57470E-08,1.81006E-07,0.00000E+00,4.54740E-07,1.28419E-07,7.33505E-07,0.00000E+00,2.14330E-07,6.18033E-07,0.00000E+00,6.11812E-07
431 nm,0.00000E+00,0.00000E+00,1.83530E-07,0.00000E+00,8.25765E-08,1.61677E-07,3.34763E-07,7.56886E-07,6.29905E-07,1.29204E-08,3.55021E-06
432 nm,6.61401E-07,2.40347E-07,8.62568E-07,2.05057E-09,3.08567E-07,0.00000E+00,1.08311E-07,9.03284E-07,9.28665E-09,0.00000E+00,4.03911E-08
433 nm,4.42522E-07,4.14680E-07,0.00000E+00,2.53869E-07,7.26914E-07,6.22347E-09,0.00000E+00,2.63336E-07,3.44138E-07,3.71082E-07,4.57025E-07
434 nm,1.00769E-08,0.00000E+00,3.46409E-08,5.54513E-07,8.43417E-07,0.00000E+00,2.40391E-08,6.96130E-09,1.96948E-06,8.95602E-08,2.93764E-07
435 nm,6.70333E-07,9.45350E-07,0.00000E+00,6.52191E-07,4.60452E-07,5.56507E-07,0.00000E+00,2.30015E-07,5.72167E-07,1.03560E-06,1.08500E-06
436 nm,4.78744E-07,3.23256E-07,2.84805E-07,1.46766E-07,2.49128E-07,1.80218E-07,8.05685E-07,6.50049E-07,9.46906E-07,1.15970E-07,1.04579E-06
437 nm,2.95253E-09,0.00000E+00,0.00000E+00,4.70416E-07,0.00000E+00,2.69305E-07,7.46323E-07,1.02274E-06,1.84267E-08,1.18964E-06,2.45973E-08
438 nm,1.11191E-07,2.71413E-07,6.34230E-07,2.35416E-07,7.71614E-07,6.18656E-07,0.00000E+00,3.42353E-07,3.81341E-07,0.00000E+00,1.34334E-07
439 nm,5.63148E-08,1.54849E-07,0.00000E+00,8.46762E-08,3.30034E-07,0.00000E+00,2.32324E-08,0.00000E+00,9.83612E-08,4.63158E-07,0.00000E+00
440 nm,4.74312E-07,3.82360E-07,5.52802E-07,6.83165E-07,4.40484E-07,3.59191E-07,0.00000E+00,0.00000E+00,3.44200E-07,3.76421E-07,8.66770E-09
441 nm,2.95729E-07,2.51851E-08,2.05686E-07,3.30953E-07,7.49725E-07,3.76346E-07,1.60063E-07,9.07952E-07,7.27550E-07,7.33950E-08,1.43399E-08
442 nm,2.13098E-07,0.00000E+00,1.47453E-07,0.00000E+00,6.18449E-07,0.00000E+00,0.00000E+00,6.55332E-07,6.55288E-07,4.10324E-07,3.04361E-07
443 nm,2.33469E-07,5.79362E-07,7.04745E-07,0.00000E+00,4.48132E-08,6.08678E-08,1.13834E-06,9.79831E-07,5.66789E-07,1.84558E-07,1.51440E-06
444 nm,8.81939E-08,2.21097E-07,0.00000E+00,4.52525E-08,6.23765E-07,7.38472E-07,9.82706E-07,2.28959E-07,1.35436E-08,4.76406E-07,0.00000E+00
445 nm,1.89601E-07,1.82913E-07,3.72095E-07,0.00000E+00,2.79291E-07,1.30067E-06,6.09975E-07,5.40298E-07,2.66745E-07,2.57153E-07,6.26496E-07
446 nm,1.60164E-07,5.10065E-07,2.13758E-07,5.66537E-07,7.63750E-07,5.50823E-07,3.31084E-07,2.32385E-08,1.26384E-07,4.41012E-07,1.76832E-06
447 nm,1.92570E-08,3.68493E-07,0.00000E+00,5.62502E-07,3.82289E-08,9.85374E-07,2.28274E-07,2.03646E-06,1.37826E-07,1.12425E-06,7.48143E-07
448 nm,6.41273E-07,4.74594E-08,8.86929E-07,0.00000E+00,5.51275E-08,1.42720E-06,1.15101E-06,9.76487E-07,9.63809E-07,1.16273E-06,2.40500E-06
449 nm,2.96289E-07,3.14782E-07,0.00000E+00,3.27812E-07,6.81551E-07,0.00000E+00,9.82335E-07,6.85794E-08,2.08267E-08,2.55106E-07,2.29276E-07
450 nm,2.46501E-07,4.16071E-07,1.85522E-07,7.63596E-07,7.31349E-07,1.36260E-06,6.15421E-07,4.52072E-07,7.90174E-07,4.84071E-08,1.00198E-07
451 nm,0.00000E+00,0.00000E+00,5.68171E-08,5.09055E-07,0.00000E+00,6.61552E-07,1.13386E-06,2.87599E-07,1.46331E-06,5.39277E-07,0.00000E+00
452 nm,2.52201E-07,9.43456E-07,3.65586E-09,4.86890E-07,8.15927E-07,2.01493E-07,2.07276E-06,4.17997E-07,4.25171E-08,1.06389E-06,2.92989E-06
453 nm,4.81941E-07,7.16717E-07,7.15599E-08,8.88904E-08,1.07386E-06,8.40399E-08,3.39989E-07,1.38202E-06,9.36611E-07,1.10525E-06,0.00000E+00
454 nm,0.00000E+00,3.58266E-07,4.26345E-07,8.55697E-07,6.94900E-07,4.69149E-07,7.20436E-07,2.01134E-06,1.67696E-06,5.03677E-07,6.21853E-07
455 nm,3.24953E-07,6.56530E-07,0.00000E+00,7.43642E-07,1.09850E-06,1.06659E-06,1.13567E-06,1.24468E-06,8.90007E-07,1.52264E-06,1.55074E-06
456 nm,8.20093E-08,1.52904E-06,3.80406E-07,1.57347E-07,3.09237E-07,1.23360E-06,1.86354E-06,1.16635E-06,1.20905E-06,4.85430E-07,0.00000E+00
457 nm,2.62139E-07,8.07813E-07,1.04594E-06,6.94648E-07,8.65949E-07,2.17656E-06,1.02907E-06,2.24896E-06,2.38055E-06,7.49885E-07,1.88403E-06
458 nm,5.66637E-07,2.85142E-07,1.08555E-06,1.08982E-06,2.24463E-06,3.88020E-07,1.72928E-06,1.21711E-06,1.73844E-06,1.97399E-06,0.00000E+00
459 nm,3.16957E-07,1.15757E-06,1.08069E-06,8.84330E-07,2.28466E-06,5.07473E-07,9.24722E-07,1.58399E-06,1.15649E-06,8.61587E-07,6.35011E-07
