,,,,,,,,,,,
567 nm,2.83983E-06,5.36787E-06,7.25992E-06,1.08389E-05,1.23276E-05,1.45857E-05,1.77456E-05,2.01418E-05,2.31811E-05,2.61798E-05,1.03679E-08
568 nm,2.65491E-06,4.98733E-06,7.42563E-06,9.45050E-06,1.10444E-05,1.40883E-05,1.50751E-05,1.91398E-05,2.08032E-05,2.39912E-05,1.35616E-07
569 nm,2.71406E-06,4.78580E-06,7.60923E-06,9.49639E-06,1.14225E-05,1.29820E-05,1.45439E-05,1.74759E-05,2.02753E-05,2.24193E-05,0.00000E+00
570 nm,2.48106E-06,4.33304E-06,6.72761E-06,8.05100E-06,1.00719E-05,1.17891E-05,1.32926E-05,1.70408E-05,1.80420E-05,2.08324E-05,1.42278E-07
571 nm,1.88930E-06,3.56116E-06,6.54787E-06,7.83101E-06,1.02158E-05,1.10827E-05,1.36733E-05,1.45314E-05,1.69602E-05,1.87249E-05,6.82773E-07
572 nm,1.97689E-06,3.66061E-06,5.25317E-06,6.86229E-06,9.07144E-06,1.09033E-05,1.10646E-05,1.33137E-05,1.51780E-05,1.80680E-05,1.99620E-06
573 nm,1.80665E-06,3.67669E-06,5.28629E-06,6.54179E-06,9.04699E-06,9.56500E-06,1.16524E-05,1.28442E-05,1.52900E-05,1.60927E-05,1.15021E-06
574 nm,1.96111E-06,3.12906E-06,5.46181E-06,6.76462E-06,8.46838E-06,8.23002E-06,1.06124E-05,1.21084E-05,1.36118E-05,1.42519E-05,0.00000E+00
575 nm,1.50583E-06,2.98308E-06,4.20899E-06,5.61713E-06,7.28740E-06,8.00928E-06,9.26053E-06,1.07498E-05,1.21274E-05,1.53465E-05,1.04054E-06
576 nm,1.84529E-06,2.55093E-06,3.84441E-06,6.12191E-06,6.25668E-06,8.17346E-06,9.49494E-06,1.08235E-05,1.12485E-05,1.32296E-05,2.17730E-06
577 nm,1.34489E-06,2.46057E-06,4.13133E-06,5.17822E-06,5.58431E-06,6.79273E-06,8.86517E-06,1.00633E-05,1.02944E-05,1.28622E-05,0.00000E+00
578 nm,1.42856E-06,2.45025E-06,3.61432E-06,4.50901E-06,5.76123E-06,8.01494E-06,7.33007E-06,8.69826E-06,1.04362E-05,1.15378E-05,4.89184E-07
579 nm,1.15506E-06,2.00114E-06,3.79210E-06,4.10591E-06,5.07469E-06,6.44697E-06,7.68992E-06,9.17021E-06,9.93841E-06,1.00307E-05,9.94548E-07
580 nm,1.49058E-06,2.35084E-06,2.70704E-06,4.75658E-06,6.34448E-06,5.94912E-06,6.48160E-06,8.27700E-06,9.11841E-06,1.06323E-05,2.58504E-07
581 nm,1.18270E-06,2.56940E-06,3.44980E-06,3.89007E-06,4.10128E-06,6.03533E-06,6.31961E-06,7.87717E-06,7.87484E-06,9.50263E-06,0.00000E+00
582 nm,8.62145E-07,1.84472E-06,2.69059E-06,4.06681E-06,4.80807E-06,4.96178E-06,6.59388E-06,7.09327E-06,9.00092E-06,8.96364E-06,1.48042E-06
583 nm,1.02929E-06,1.77652E-06,2.74929E-06,3.49386E-06,5.51187E-06,5.00990E-06,5.87438E-06,6.75801E-06,8.51413E-06,8.84394E-06,8.86007E-07
584 nm,1.04103E-06,1.35821E-06,2.76180E-06,3.64255E-06,3.65243E-06,5.34645E-06,5.20781E-06,6.37859E-06,7.77425E-06,8.06956E-06,0.00000E+00
585 nm,1.67354E-07,1.24036E-06,1.42482E-06,3.06677E-06,4.16368E-06,4.33357E-06,5.48062E-06,5.84187E-06,6.35940E-06,7.46788E-06,0.00000E+00
586 nm,6.68244E-07,1.51019E-06,2.62400E-06,2.77566E-06,3.22623E-06,4.54982E-06,5.10227E-06,5.81539E-06,6.42829E-06,7.94745E-06,5.14954E-07
587 nm,6.56824E-07,1.60495E-06,1.97352E-06,2.44002E-06,2.95915E-06,3.25044E-06,5.92381E-06,5.17502E-06,5.90112E-06,5.71693E-06,5.74370E-07
588 nm,7.64912E-07,1.77142E-06,1.78221E-06,1.71461E-06,3.36038E-06,4.06865E-06,3.67284E-06,4.35127E-06,4.83122E-06,5.58038E-06,8.48003E-07
589 nm,2.86519E-07,1.12688E-06,1.82993E-06,2.30287E-06,3.27822E-06,3.49355E-06,4.00322E-06,4.83906E-06,4.73866E-06,5.91421E-06,0.00000E+00
590 nm,5.95496E-07,1.12212E-06,1.47606E-06,2.37501E-06,1.65367E-06,2.67930E-06,3.67562E-06,3.31016E-06,4.85784E-06,5.66889E-06,5.80883E-07
591 nm,7.16007E-07,5.93543E-07,1.89238E-06,2.21261E-06,3.31405E-06,3.12702E-06,3.90664E-06,3.45367E-06,4.05580E-06,4.15821E-06,1.29068E-06
592 nm,6.73269E-07,1.18919E-06,1.71236E-06,1.96615E-06,2.59376E-06,2.78488E-06,3.19574E-06,3.50329E-06,4.27635E-06,4.43908E-06,1.06670E-07
593 nm,4.49532E-07,5.64045E-07,9.37517E-07,1.45586E-06,2.78733E-06,2.43306E-06,2.73143E-06,2.84864E-06,3.63774E-06,4.40544E-06,1.18717E-07
594 nm,2.64661E-07,9.70765E-07,1.32816E-06,1.59234E-06,2.23627E-06,2.15040E-06,3.43921E-06,2.63963E-06,4.07093E-06,4.28800E-06,1.10047E-06
595 nm,8.30289E-07,3.11266E-07,1.08781E-06,1.10991E-06,1.99456E-06,1.96969E-06,2.61736E-06,2.92887E-06,3.13122E-06,3.73378E-06,1.76618E-07
596 nm,4.07679E-07,1.05394E-06,6.44995E-07,1.52643E-06,1.50079E-06,2.78736E-06,2.31098E-06,2.62827E-06,3.05638E-06,3.85479E-06,0.00000E+00
597 nm,3.11103E-07,6.62590E-07,1.11910E-06,9.16593E-07,1.75374E-06,2.11119E-06,3.16895E-06,2.68536E-06,2.70411E-06,4.16678E-06,1.18051E-06
598 nm,1.22374E-07,8.81135E-07,8.23516E-07,9.06079E-07,1.11852E-06,2.06927E-06,2.31616E-06,2.07764E-06,2.88151E-06,4.75680E-06,9.82162E-07
599 nm,5.67947E-07,9.34752E-07,9.84225E-07,1.18030E-06,2.32199E-06,1.63765E-06,1.31067E-06,2.08428E-06,2.87157E-06,2.58233E-06,2.58211E-06
600 nm,2.12175E-07,5.06843E-07,1.07851E-06,3.58472E-07,1.67073E-06,2.28394E-06,2.04669E-06,2.53657E-06,2.34912E-06,2.37920E-06,0.00000E+00
601 nm,2.10205E-07,7.17024E-07,8.33853E-07,8.83537E-07,1.36539E-06,1.73583E-06,1.57244E-06,2.19840E-06,1.60687E-06,2.56180E-06,8.29046E-07
602 nm,2.83184E-07,4.83720E-07,1.20522E-06,8.27227E-07,7.86418E-07,1.25933E-06,6.97472E-07,1.52751E-06,2.35187E-06,3.26860E-06,1.04859E-08
603 nm,4.01090E-07,5.94122E-07,8.62365E-07,8.57552E-07,1.42907E-06,1.04231E-06,8.90903E-07,1.46883E-06,2.48045E-06,1.88463E-06,4.31119E-07
604 nm,9.85539E-08,7.75099E-09,5.60870E-07,1.13444E-06,1.10920E-06,1.35218E-06,8.65376E-07,1.68821E-06,7.10350E-07,2.06504E-06,0.00000E+00
605 nm,4.84487E-07,6.28504E-07,8.36697E-07,6.66809E-07,1.45571E-06,3.45853E-07,1.68482E-06,1.80855E-06,1.96116E-06,2.72636E-06,2.16044E-08
606 nm,3.65417E-07,1.63070E-07,5.17367E-07,6.87105E-07,1.22822E-06,9.14057E-07,1.68625E-06,1.39257E-06,2.62684E-06,2.89646E-06,0.00000E+00
607 nm,3.37525E-07,5.46409E-07,1.81049E-06,5.95808E-07,1.53285E-06,9.84596E-07,7.96313E-07,5.36239E-07,1.65970E-06,2.46709E-06,4.94991E-07
608 nm,0.00000E+00,4.95927E-07,5.88235E-07,3.49406E-07,8.45051E-08,2.28915E-07,1.61453E-06,1.62641E-06,1.82992E-06,1.77690E-06,1.96730E-06
609 nm,2.86268E-07,7.72979E-07,4.47563E-07,2.20388E-07,6.32718E-07,2.08097E-06,2.16868E-06,1.27747E-06,1.92963E-06,1.68403E-06,7.06773E-07
610 nm,1.76308E-07,7.81677E-07,5.21675E-07,5.32574E-07,1.40869E-06,5.33967E-07,7.36418E-07,5.47106E-07,1.18582E-06,1.49633E-06,1.13430E-06
611 nm,6.22753E-08,5.24130E-07,4.63557E-07,9.68739E-07,1.41344E-06,9.95286E-07,1.19786E-06,9.88921E-07,4.15687E-07,1.10398E-06,0.00000E+00
612 nm,3.52681E-07,1.26435E-07,5.66009E-07,4.44139E-07,1.90436E-06,2.78689E-07,8.70806E-07,1.18164E-06,1.33845E-06,1.52423E-06,3.20676E-07
613 nm,0.00000E+00,6.66099E-07,0.00000E+00,5.44453E-07,1.24630E-06,9.22168E-07,1.04256E-06,1.21460E-06,1.22484E-06,6.71089E-07,2.57065E-09
614 nm,2.30930E-07,2.73607E-07,6.93692E-07,9.93150E-07,3.35689E-07,5.32654E-07,3.42082E-07,6.44097E-08,1.55643E-06,1.79736E-06,0.00000E+00
615 nm,1.41399E-07,4.19205E-07,1.30135E-06,4.01887E-07,6.89344E-07,1.75768E-07,9.40788E-07,4.97097E-07,6.65064E-07,1.38281E-06,6.42020E-07
616 nm,7.22594E-09,1.08949E-07,1.06887E-06,1.33350E-06,9.05051E-07,1.07957E-06,9.76714E-07,5.60671E-07,7.02573E-07,1.53461E-06,3.50209E-07
617 nm,4.35546E-07,2.98371E-07,2.56281E-07,1.17414E-07,5.37569E-07,6.35072E-08,8.67475E-07,1.08708E-06,9.26208E-07,8.88093E-07,2.27123E-06
618 nm,4.19200E-07,5.06959E-07,6.53696E-07,5.19455E-07,9.59267E-07,6.23618E-08,5.68376E-07,5.21322E-07,5.82199E-07,1.82062E-07,7.26616E-07
619 nm,3.93029E-08,5.15770E-07,1.52980E-07,2.67897E-07,1.32091E-06,7.07051E-07,1.05117E-06,1.25543E-06,4.69592E-07,1.01688E-06,9.50731E-07
620 nm,4.61265E-08,1.78071E-07,6.51742E-07,6.65380E-07,0.00000E+00,2.54452E-07,1.19870E-06,3.56908E-07,8.12695E-07,1.02018E-06,1.15130E-06
621 nm,2.28771E-07,2.19409E-07,5.79812E-07,1.27582E-07,3.86964E-07,4.28020E-07,6.30170E-07,7.72802E-07,1.35655E-06,3.43971E-07,0.00000E+00
622 nm,2.79198E-07,0.00000E+00,1.16135E-08,1.45808E-07,4.28020E-07,4.32314E-07,3.40761E-07,1.11404E-06,2.44712E-07,1.35395E-06,3.83229E-09
623 nm,1.16287E-07,3.29688E-08,9.30352E-07,5.93236E-07,5.99819E-07,4.70729E-07,1.14998E-06,1.73805E-06,1.13368E-06,4.23540E-07,3.89086E-08
624 nm,2.74853E-07,2.60820E-07,2.75708E-07,5.54984E-07,7.77348E-07,2.85267E-07,4.95280E-07,7.86224E-07,3.98066E-07,1.38386E-07,3.77921E-07
625 nm,2.11464E-07,8.56740E-08,0.00000E+00,2.85482E-07,1.33016E-06,3.71069E-07,0.00000E+00,8.55094E-07,7.10863E-07,1.34508E-06,6.17232E-07
626 nm,6.32890E-08,0.00000E+00,0.00000E+00,6.16014E-07,2.81629E-07,0.00000E+00,5.07983E-07,2.46408E-07,1.21466E-06,2.51212E-07,3.39001E-08
627 nm,1.49880E-08,3.64233E-07,2.29239E-07,1.94554E-07,5.37226E-07,1.14270E-06,1.02605E-07,1.33587E-06,1.30004E-06,6.93195E-07,1.76003E-07
628 nm,2.58619E-08,2.78689E-07,0.00000E+00,1.07518E-07,2.14581E-07,3.63694E-07,2.78218E-07,0.00000E+00,6.43481E-07,8.49544E-07,6.93403E-07
629 nm,1.71474E-07,6.04474E-07,2.49100E-07,6.38705E-08,3.69390E-07,4.45704E-07,0.00000E+00,5.64329E-07,5.19749E-07,8.89004E-07,4.76514E-07
630 nm,5.69344E-07,3.98661E-07,2.41292E-07,3.71166E-07,0.00000E+00,8.14491E-08,1.10721E-06,1.07343E-07,5.24482E-07,3.34334E-07,1.67963E-07
631 nm,0.00000E+00,0.00000E+00,1.71669E-07,8.81096E-08,8.83023E-07,1.24548E-08,0.00000E+00,5.62621E-07,9.11641E-07,1.92486E-08,2.75099E-08
632 nm,1.57010E-07,7.87917E-11,3.86113E-08,4.05264E-07,1.43351E-07,2.95394E-07,2.57797E-07,0.00000E+00,4.46993E-07,3.02085E-07,6.08160E-07
633 nm,2.67498E-07,2.27106E-08,1.32441E-07,1.18069E-07,4.60209E-07,1.60486E-08,3.85771E-07,2.59482E-08,3.20035E-07,3.07503E-07,1.28927E-06
634 nm,5.18091E-08,1.45043E-08,0.00000E+00,2.51322E-07,0.00000E+00,6.35346E-07,1.57156E-07,0.00000E+00,3.11945E-07,1.56029E-06,6.52092E-07
635 nm,2.48821E-07,0.00000E+00,2.56974E-07,1.93926E-07,4.54568E-07,2.01175E-07,2.51458E-07,2.84527E-07,0.00000E+00,6.16477E-08,6.83956E-07
636 nm,3.88159E-08,7.05364E-08,2.99890E-08,3.36764E-07,0.00000E+00,9.82404E-07,3.82578E-07,0.00000E+00,6.46118E-07,9.29329E-08,0.00000E+00
637 nm,2.66209E-07,6.93783E-08,1.99426E-07,0.00000E+00,2.38896E-08,2.77579E-07,0.00000E+00,2.44667E-08,1.56636E-07,4.75159E-07,2.96933E-08
638 nm,0.00000E+00,2.50755E-07,1.65921E-07,3.00693E-08,4.30874E-07,3.24473E-07,2.87154E-07,1.80684E-07,6.85799E-07,7.46996E-07,3.42787E-08
639 nm,2.36259E-08,1.02937E-07,3.01613E-07,3.45386E-09,5.20739E-07,2.43754E-07,5.17825E-08,8.21609E-08,1.07469E-06,5.14166E-08,7.24222E-07
640 nm,3.30764E-07,3.91367E-09,5.24108E-07,2.67317E-11,0.00000E+00,1.51741E-07,0.00000E+00,4.81505E-07,3.68754E-07,5.89660E-07,0.00000E+00
641 nm,4.81562E-08,1.19485E-08,3.70358E-07,2.11045E-08,1.81701E-07,1.76644E-07,1.72200E-07,1.48724E-07,3.31235E-07,5.70398E-08,2.52692E-08
642 nm,1.18921E-07,1.56975E-07,3.57225E-07,3.17280E-07,6.05353E-07,1.84535E-07,8.84033E-07,6.58016E-07,5.07130E-07,7.96845E-07,3.02358E-08
643 nm,2.35060E-07,0.00000E+00,3.13296E-08,9.52623E-08,6.30447E-07,5.16392E-07,1.14565E-07,8.62664E-09,6.00181E-07,4.99094E-07,1.86800E-07
644 nm,5.35943E-09,7.85081E-07,2.76847E-09,3.36486E-08,8.09355E-09,8.45496E-08,3.71978E-07,2.31693E-07,2.70578E-07,4.38930E-07,7.81714E-09
645 nm,3.43236E-08,1.15377E-07,1.21770E-07,5.27717E-07,3.00651E-07,8.69222E-07,2.48537E-07,3.37989E-07,3.62275E-07,5.20508E-07,1.02456E-08
646 nm,1.23869E-07,3.37486E-07,7.57945E-07,2.86704E-07,6.38129E-08,1.86359E-10,2.86199E-07,1.06504E-06,1.11640E-06,0.00000E+00,0.00000E+00
647 nm,1.45398E-07,0.00000E+00,3.51018E-07,0.00000E+00,5.75888E-07,1.18168E-07,4.44627E-07,4.09136E-07,5.32955E-07,6.54666E-07,4.17072E-08
648 nm,0.00000E+00,4.65022E-08,1.30676E-08,0.00000E+00,4.45275E-08,5.81294E-09,6.95025E-07,3.16060E-07,0.00000E+00,1.02999E-06,0.00000E+00
649 nm,1.12329E-07,0.00000E+00,1.96178E-07,3.64373E-07,5.49448E-07,1.60285E-07,3.61683E-08,2.05897E-07,7.54406E-09,4.47450E-09,9.96681E-07
650 nm,1.94542E-07,1.18188E-07,2.96451E-07,7.93719E-07,0.00000E+00,5.99373E-07,1.43411E-07,5.11365E-07,0.00000E+00,0.00000E+00,0.00000E+00
651 nm,3.58019E-07,4.26745E-07,0.00000E+00,1.62094E-07,6.43989E-07,6.14318E-07,3.30381E-08,3.31323E-07,6.75930E-07,7.16977E-07,1.45418E-07
652 nm,5.79761E-08,5.27367E-08,0.00000E+00,4.49181E-08,7.97940E-07,2.51442E-07,8.45316E-07,1.48402E-07,1.41069E-07,5.48674E-07,1.00157E-06
653 nm,1.01900E-07,1.41235E-09,4.88295E-07,7.06950E-07,0.00000E+00,5.00117E-09,5.38879E-07,3.67724E-09,6.70669E-07,6.84952E-07,1.47826E-06
654 nm,0.00000E+00,0.00000E+00,1.35702E-08,3.33637E-07,4.91970E-08,5.50154E-08,3.92553E-07,2.12214E-07,0.00000E+00,6.42667E-07,0.00000E+00
655 nm,0.00000E+00,2.62717E-07,4.78264E-07,6.07167E-08,8.44289E-08,0.00000E+00,0.00000E+00,3.15713E-07,3.60047E-07,1.12187E-06,4.25322E-08
656 nm,1.28244E-07,3.82145E-07,9.68438E-08,0.00000E+00,0.00000E+00,3.00257E-07,2.40710E-08,0.00000E+00,5.68065E-08,0.00000E+00,1.22341E-07
657 nm,4.93518E-07,7.70634E-09,0.00000E+00,3.70642E-07,6.38250E-10,2.38599E-08,0.00000E+00,6.39766E-07,0.00000E+00,1.66393E-08,1.12583E-06
658 nm,0.00000E+00,2.16586E-09,4.15859E-08,0.00000E+00,0.00000E+00,3.79235E-07,4.71762E-07,3.19319E-07,0.00000E+00,7.25991E-08,0.00000E+00
659 nm,9.05527E-08,7.51538E-09,2.89712E-07,4.05035E-08,1.12391E-07,5.37929E-07,7.54425E-07,3.41407E-07,2.70110E-07,6.86599E-07,2.88377E-07
660 nm,0.00000E+00,0.00000E+00,1.99807E-08,1.70133E-07,9.05310E-07,6.93626E-07,3.48760E-07,0.00000E+00,6.29057E-07,1.39372E-07,3.19913E-07
661 nm,0.00000E+00,3.29563E-07,0.00000E+00,9.82923E-08,5.67379E-07,7.01923E-07,4.84402E-07,0.00000E+00,3.46113E-07,5.95647E-07,0.00000E+00
662 nm,2.09554E-07,2.70980E-07,0.00000E+00,2.97343E-08,2.68515E-08,6.13456E-10,7.03562E-07,2.32782E-07,2.61059E-07,5.76913E-07,1.17156E-06
663 nm,2.02101E-07,5.09996E-08,1.06255E-07,2.31711E-07,5.19434E-07,3.89916E-07,4.42902E-07,0.00000E+00,6.59341E-08,3.63365E-07,0.00000E+00
664 nm,1.80827E-07,1.41334E-07,1.43883E-07,5.89266E-07,0.00000E+00,4.54464E-07,7.50194E-07,0.00000E+00,2.93185E-07,1.18215E-06,3.25451E-08
665 nm,7.99926E-09,0.00000E+00,2.12407E-07,1.81345E-07,5.55424E-09,5.67459E-08,7.73699E-07,1.20333E-06,1.30864E-07,2.19505E-07,2.03166E-08
666 nm,0.00000E+00,7.83574E-10,1.63226E-08,4.30294E-07,2.32950E-07,6.80140E-10,1.91784E-07,2.51129E-08,0.00000E+00,6.11785E-07,0.00000E+00
667 nm,1.26697E-07,4.43599E-09,5.26727E-09,1.74474E-08,6.25540E-07,3.34251E-08,6.54282E-07,5.18119E-07,0.00000E+00,0.00000E+00,4.83865E-07
668 nm,5.05756E-08,0.00000E+00,2.60967E-08,1.98745E-07,0.00000E+00,6.03222E-07,1.01694E-07,5.47017E-07,1.71204E-07,2.53026E-08,3.26945E-07
669 nm,2.44415E-08,1.90138E-07,9.52630E-08,0.00000E+00,2.72908E-08,2.42212E-07,5.53098E-07,0.00000E+00,3.20926E-07,0.00000E+00,2.84895E-07
670 nm,3.51552E-09,2.36984E-08,1.59519E-08,1.72858E-07,0.00000E+00,0.00000E+00,8.21387E-07,2.60369E-07,2.99149E-07,1.60633E-07,2.33173E-07
671 nm,3.29117E-08,5.13302E-09,5.71915E-08,5.88272E-07,0.00000E+00,0.00000E+00,6.21025E-07,6.51334E-07,5.16471E-07,3.12903E-07,3.37729E-07
672 nm,3.03310E-07,2.15141E-09,6.51067E-07,3.63997E-07,4.15203E-07,1.34163E-07,3.79376E-07,4.00091E-07,0.00000E+00,2.63710E-07,9.59345E-08
673 nm,5.73798E-08,0.00000E+00,2.35758E-07,0.00000E+00,3.30189E-07,3.85943E-07,1.40344E-06,5.57596E-07,0.00000E+00,0.00000E+00,7.38848E-07
