,,,,,,,,,,,,,,,
593 nm,2.46229E-05,2.29876E-05,3.63567E-03,2.46229E-05,2.29876E-05,3.63567E-03,2.46229E-05,1.40411E-05,1.17811E-06,1.16762E-05,6.16949E-08,2.28496E-05,2.29876E-05,3.63567E-03,2.46229E-05
594 nm,2.38211E-05,2.27928E-05,3.63355E-03,2.38211E-05,2.27928E-05,3.63355E-03,2.38211E-05,1.43164E-05,9.77184E-07,1.18266E-05,1.70128E-09,2.26259E-05,2.27928E-05,3.63355E-03,2.38211E-05
595 nm,2.40535E-05,2.22770E-05,3.50729E-03,2.40535E-05,2.22770E-05,3.50729E-03,2.40535E-05,1.41404E-05,7.91063E-07,1.13151E-05,1.14389E-07,2.26562E-05,2.22770E-05,3.50729E-03,2.40535E-05
596 nm,2.39474E-05,2.19689E-05,3.55213E-03,2.39474E-05,2.19689E-05,3.55213E-03,2.39474E-05,1.39003E-05,7.31749E-07,1.13610E-05,7.20346E-08,2.24160E-05,2.19689E-05,3.55213E-03,2.39474E-05
597 nm,2.34585E-05,2.16624E-05,3.47396E-03,2.34585E-05,2.16624E-05,3.47396E-03,2.34585E-05,1.37174E-05,7.43652E-07,1.11365E-05,1.63343E-07,2.22517E-05,2.16624E-05,3.47396E-03,2.34585E-05
598 nm,2.32463E-05,2.15553E-05,3.43082E-03,2.32463E-05,2.15553E-05,3.43082E-03,2.32463E-05,1.34226E-05,7.36722E-07,1.10183E-05,1.89411E-07,2.18340E-05,2.15553E-05,3.43082E-03,2.32463E-05
599 nm,2.31790E-05,2.15234E-05,3.39868E-03,2.31790E-05,2.15234E-05,3.39868E-03,2.31790E-05,1.33375E-05,6.56329E-07,1.09801E-05,0.00000E+00,2.14238E-05,2.15234E-05,3.39868E-03,2.31790E-05
600 nm,2.25016E-05,2.06827E-05,3.36072E-03,2.25016E-05,2.06827E-05,3.36072E-03,2.25016E-05,1.32383E-05,6.09468E-07,1.08459E-05,3.11529E-07,2.11884E-05,2.06827E-05,3.36072E-03,2.25016E-05
601 nm,2.24396E-05,2.06507E-05,3.30854E-03,2.24396E-05,2.06507E-05,3.30854E-03,2.24396E-05,1.30232E-05,6.63616E-07,1.05595E-05,0.00000E+00,2.12404E-05,2.06507E-05,3.30854E-03,2.24396E-05
602 nm,2.22128E-05,2.06067E-05,3.29546E-03,2.22128E-05,2.06067E-05,3.29546E-03,2.22128E-05,1.27796E-05,4.15561E-07,1.03587E-05,5.70743E-10,2.05657E-05,2.06067E-05,3.29546E-03,2.22128E-05
603 nm,2.17191E-05,2.02506E-05,3.27293E-03,2.17191E-05,2.02506E-05,3.27293E-03,2.17191E-05,1.23385E-05,3.45543E-07,1.04146E-05,5.09589E-08,2.04184E-05,2.02506E-05,3.27293E-03,2.17191E-05
604 nm,2.19329E-05,1.99810E-05,3.21839E-03,2.19329E-05,1.99810E-05,3.21839E-03,2.19329E-05,1.24888E-05,3.72716E-07,1.01800E-05,6.74509E-10,1.99394E-05,1.99810E-05,3.21839E-03,2.19329E-05
605 nm,2.13288E-05,1.94210E-05,3.14990E-03,2.13288E-05,1.94210E-05,3.14990E-03,2.13288E-05,1.21892E-05,5.52998E-07,1.02639E-05,1.19990E-07,2.00624E-05,1.94210E-05,3.14990E-03,2.13288E-05
606 nm,2.11614E-05,1.90376E-05,3.15359E-03,2.11614E-05,1.90376E-05,3.15359E-03,2.11614E-05,1.21378E-05,6.26088E-07,9.85966E-06,1.78242E-07,1.95890E-05,1.90376E-05,3.15359E-03,2.11614E-05
607 nm,2.05339E-05,1.89607E-05,3.05520E-03,2.05339E-05,1.89607E-05,3.05520E-03,2.05339E-05,1.19268E-05,8.51282E-07,9.78719E-06,2.93389E-08,1.92431E-05,1.89607E-05,3.05520E-03,2.05339E-05
608 nm,2.04605E-05,1.87097E-05,3.04973E-03,2.04605E-05,1.87097E-05,3.04973E-03,2.04605E-05,1.17629E-05,1.86795E-06,9.85430E-06,9.89119E-08,1.89903E-05,1.87097E-05,3.04973E-03,2.04605E-05
609 nm,2.01585E-05,1.86447E-05,3.00764E-03,2.01585E-05,1.86447E-05,3.00764E-03,2.01585E-05,1.15179E-05,3.95747E-06,9.43585E-06,9.71788E-08,1.86984E-05,1.86447E-05,3.00764E-03,2.01585E-05
610 nm,1.98407E-05,1.81243E-05,2.95003E-03,1.98407E-05,1.81243E-05,2.95003E-03,1.98407E-05,1.14479E-05,5.90226E-06,9.07207E-06,1.37012E-07,1.87278E-05,1.81243E-05,2.95003E-03,1.98407E-05
611 nm,1.99253E-05,1.78352E-05,2.90230E-03,1.99253E-05,1.78352E-05,2.90230E-03,1.99253E-05,1.12450E-05,7.02532E-06,9.19855E-06,1.64439E-07,1.80085E-05,1.78352E-05,2.90230E-03,1.99253E-05
612 nm,1.89909E-05,1.75086E-05,2.82621E-03,1.89909E-05,1.75086E-05,2.82621E-03,1.89909E-05,1.12920E-05,7.00095E-06,9.09789E-06,2.10638E-08,1.76236E-05,1.75086E-05,2.82621E-03,1.89909E-05
613 nm,1.87053E-05,1.71906E-05,2.79595E-03,1.87053E-05,1.71906E-05,2.79595E-03,1.87053E-05,1.10045E-05,5.72761E-06,8.90411E-06,9.82944E-09,1.76607E-05,1.71906E-05,2.79595E-03,1.87053E-05
614 nm,1.87679E-05,1.69021E-05,2.79026E-03,1.87679E-05,1.69021E-05,2.79026E-03,1.87679E-05,1.06670E-05,4.65676E-06,8.79764E-06,3.68153E-08,1.73853E-05,1.69021E-05,2.79026E-03,1.87679E-05
615 nm,1.81240E-05,1.68347E-05,2.73592E-03,1.81240E-05,1.68347E-05,2.73592E-03,1.81240E-05,1.03501E-05,3.42718E-06,8.65678E-06,1.09701E-07,1.65268E-05,1.68347E-05,2.73592E-03,1.81240E-05
616 nm,1.82512E-05,1.63741E-05,2.63412E-03,1.82512E-05,1.63741E-05,2.63412E-03,1.82512E-05,1.02303E-05,2.43859E-06,8.41073E-06,1.30397E-07,1.62548E-05,1.63741E-05,2.63412E-03,1.82512E-05
617 nm,1.76285E-05,1.59959E-05,2.55755E-03,1.76285E-05,1.59959E-05,2.55755E-03,1.76285E-05,1.00386E-05,2.17486E-06,7.90451E-06,1.22008E-07,1.62341E-05,1.59959E-05,2.55755E-03,1.76285E-05
618 nm,1.77306E-05,1.60253E-05,2.57592E-03,1.77306E-05,1.60253E-05,2.57592E-03,1.77306E-05,9.90359E-06,1.58592E-06,8.16381E-06,2.09722E-07,1.56891E-05,1.60253E-05,2.57592E-03,1.77306E-05
619 nm,1.72071E-05,1.55575E-05,2.51108E-03,1.72071E-05,1.55575E-05,2.51108E-03,1.72071E-05,9.52391E-06,1.50337E-06,8.03862E-06,1.50456E-07,1.53405E-05,1.55575E-05,2.51108E-03,1.72071E-05
620 nm,1.69401E-05,1.48596E-05,2.45913E-03,1.69401E-05,1.48596E-05,2.45913E-03,1.69401E-05,9.51884E-06,1.50361E-06,8.01779E-06,4.24606E-07,1.51631E-05,1.48596E-05,2.45913E-03,1.69401E-05
621 nm,1.62421E-05,1.47336E-05,2.39588E-03,1.62421E-05,1.47336E-05,2.39588E-03,1.62421E-05,9.47368E-06,1.50302E-06,7.30335E-06,7.44949E-08,1.50863E-05,1.47336E-05,2.39588E-03,1.62421E-05
622 nm,1.61371E-05,1.43207E-05,2.36839E-03,1.61371E-05,1.43207E-05,2.36839E-03,1.61371E-05,8.94902E-06,1.48908E-06,7.60541E-06,2.28251E-07,1.45181E-05,1.43207E-05,2.36839E-03,1.61371E-05
623 nm,1.57494E-05,1.42322E-05,2.27972E-03,1.57494E-05,1.42322E-05,2.27972E-03,1.57494E-05,9.00533E-06,1.22188E-06,7.30440E-06,1.05295E-07,1.47796E-05,1.42322E-05,2.27972E-03,1.57494E-05
624 nm,1.56000E-05,1.40075E-05,2.26220E-03,1.56000E-05,1.40075E-05,2.26220E-03,1.56000E-05,8.90831E-06,1.40921E-06,7.15671E-06,0.00000E+00,1.39317E-05,1.40075E-05,2.26220E-03,1.56000E-05
625 nm,1.53464E-05,1.33058E-05,2.24094E-03,1.53464E-05,1.33058E-05,2.24094E-03,1.53464E-05,8.43661E-06,1.15956E-06,7.23112E-06,4.85662E-08,1.34180E-05,1.33058E-05,2.24094E-03,1.53464E-05
626 nm,1.48430E-05,1.34143E-05,2.15147E-03,1.48430E-05,1.34143E-05,2.15147E-03,1.48430E-05,8.29939E-06,9.81734E-07,6.89345E-06,8.62628E-10,1.36060E-05,1.34143E-05,2.15147E-03,1.48430E-05
627 nm,1.47007E-05,1.32555E-05,2.12392E-03,1.47007E-05,1.32555E-05,2.12392E-03,1.47007E-05,8.22285E-06,8.50213E-07,6.94719E-06,2.66842E-07,1.33786E-05,1.32555E-05,2.12392E-03,1.47007E-05
628 nm,1.39082E-05,1.29180E-05,2.09429E-03,1.39082E-05,1.29180E-05,2.09429E-03,1.39082E-05,8.09339E-06,1.01926E-06,6.67981E-06,0.00000E+00,1.29527E-05,1.29180E-05,2.09429E-03,1.39082E-05
629 nm,1.37593E-05,1.26867E-05,2.06563E-03,1.37593E-05,1.26867E-05,2.06563E-03,1.37593E-05,7.76816E-06,1.31866E-06,6.49562E-06,2.37349E-08,1.27553E-05,1.26867E-05,2.06563E-03,1.37593E-05
630 nm,1.40102E-05,1.23810E-05,2.02739E-03,1.40102E-05,1.23810E-05,2.02739E-03,1.40102E-05,7.54938E-06,1.22186E-06,6.16628E-06,1.45481E-08,1.24663E-05,1.23810E-05,2.02739E-03,1.40102E-05
631 nm,1.32211E-05,1.19064E-05,1.96356E-03,1.32211E-05,1.19064E-05,1.96356E-03,1.32211E-05,7.76909E-06,1.07121E-06,6.38159E-06,3.74054E-07,1.21148E-05,1.19064E-05,1.96356E-03,1.32211E-05
632 nm,1.33882E-05,1.17173E-05,1.91754E-03,1.33882E-05,1.17173E-05,1.91754E-03,1.33882E-05,7.39675E-06,8.86654E-07,5.92519E-06,0.00000E+00,1.16954E-05,1.17173E-05,1.91754E-03,1.33882E-05
633 nm,1.28939E-05,1.13189E-05,1.89862E-03,1.28939E-05,1.13189E-05,1.89862E-03,1.28939E-05,6.99685E-06,8.42439E-07,5.81793E-06,4.79282E-08,1.16025E-05,1.13189E-05,1.89862E-03,1.28939E-05
634 nm,1.26425E-05,1.11597E-05,1.85552E-03,1.26425E-05,1.11597E-05,1.85552E-03,1.26425E-05,6.77682E-06,4.39554E-07,5.77970E-06,0.00000E+00,1.17030E-05,1.11597E-05,1.85552E-03,1.26425E-05
635 nm,1.21982E-05,1.11141E-05,1.82934E-03,1.21982E-05,1.11141E-05,1.82934E-03,1.21982E-05,6.47814E-06,2.60407E-07,5.68220E-06,4.38162E-08,1.09423E-05,1.11141E-05,1.82934E-03,1.21982E-05
636 nm,1.21368E-05,1.05773E-05,1.77381E-03,1.21368E-05,1.05773E-05,1.77381E-03,1.21368E-05,6.84667E-06,1.89796E-07,5.52460E-06,3.78616E-08,1.07291E-05,1.05773E-05,1.77381E-03,1.21368E-05
637 nm,1.18292E-05,1.04558E-05,1.74767E-03,1.18292E-05,1.04558E-05,1.74767E-03,1.18292E-05,6.42979E-06,2.21328E-07,5.38712E-06,1.44085E-07,1.05780E-05,1.04558E-05,1.74767E-03,1.18292E-05
638 nm,1.13195E-05,9.94911E-06,1.69524E-03,1.13195E-05,9.94911E-06,1.69524E-03,1.13195E-05,6.18518E-06,2.11363E-07,5.29296E-06,1.39401E-07,1.05932E-05,9.94911E-06,1.69524E-03,1.13195E-05
639 nm,1.12207E-05,1.00583E-05,1.68601E-03,1.12207E-05,1.00583E-05,1.68601E-03,1.12207E-05,6.34358E-06,3.53355E-07,4.96730E-06,1.70877E-07,9.86732E-06,1.00583E-05,1.68601E-03,1.12207E-05
640 nm,1.14268E-05,9.95056E-06,1.63162E-03,1.14268E-05,9.95056E-06,1.63162E-03,1.14268E-05,6.25702E-06,1.85121E-07,4.87232E-06,5.61446E-08,9.73751E-06,9.95056E-06,1.63162E-03,1.14268E-05
641 nm,1.07155E-05,9.50750E-06,1.59608E-03,1.07155E-05,9.50750E-06,1.59608E-03,1.07155E-05,5.75049E-06,1.37132E-07,4.91081E-06,1.46894E-07,9.55194E-06,9.50750E-06,1.59608E-03,1.07155E-05
642 nm,1.04220E-05,9.20328E-06,1.54787E-03,1.04220E-05,9.20328E-06,1.54787E-03,1.04220E-05,5.78560E-06,1.59258E-07,4.79233E-06,1.26722E-07,9.40101E-06,9.20328E-06,1.54787E-03,1.04220E-05
643 nm,9.94683E-06,9.21368E-06,1.53627E-03,9.94683E-06,9.21368E-06,1.53627E-03,9.94683E-06,5.56295E-06,7.08472E-08,4.51219E-06,8.10641E-09,9.62291E-06,9.21368E-06,1.53627E-03,9.94683E-06
644 nm,1.01255E-05,8.67600E-06,1.49374E-03,1.01255E-05,8.67600E-06,1.49374E-03,1.01255E-05,5.59224E-06,2.28992E-07,4.64015E-06,0.00000E+00,8.75565E-06,8.67600E-06,1.49374E-03,1.01255E-05
645 nm,9.64939E-06,8.74135E-06,1.47087E-03,9.64939E-06,8.74135E-06,1.47087E-03,9.64939E-06,5.11717E-06,1.57363E-07,4.40573E-06,1.36662E-07,8.83659E-06,8.74135E-06,1.47087E-03,9.64939E-06
646 nm,9.91386E-06,8.36967E-06,1.42893E-03,9.91386E-06,8.36967E-06,1.42893E-03,9.91386E-06,5.29374E-06,2.44480E-07,4.27631E-06,4.14050E-08,8.35180E-06,8.36967E-06,1.42893E-03,9.91386E-06
647 nm,9.41617E-06,8.21461E-06,1.39279E-03,9.41617E-06,8.21461E-06,1.39279E-03,9.41617E-06,5.03916E-06,1.40114E-07,4.31054E-06,0.00000E+00,8.23440E-06,8.21461E-06,1.39279E-03,9.41617E-06
648 nm,8.85355E-06,7.89240E-06,1.36306E-03,8.85355E-06,7.89240E-06,1.36306E-03,8.85355E-06,4.69686E-06,2.99647E-07,4.15112E-06,0.00000E+00,8.32591E-06,7.89240E-06,1.36306E-03,8.85355E-06
649 nm,8.81901E-06,7.43719E-06,1.33044E-03,8.81901E-06,7.43719E-06,1.33044E-03,8.81901E-06,4.97119E-06,3.01790E-07,3.84399E-06,5.12815E-08,7.42866E-06,7.43719E-06,1.33044E-03,8.81901E-06
650 nm,8.65148E-06,7.52902E-06,1.30388E-03,8.65148E-06,7.52902E-06,1.30388E-03,8.65148E-06,4.77782E-06,3.95540E-07,3.93464E-06,5.29419E-08,7.69188E-06,7.52902E-06,1.30388E-03,8.65148E-06
651 nm,8.43198E-06,7.23435E-06,1.26283E-03,8.43198E-06,7.23435E-06,1.26283E-03,8.43198E-06,4.59608E-06,3.24088E-07,3.69351E-06,8.34514E-08,7.27870E-06,7.23435E-06,1.26283E-03,8.43198E-06
652 nm,8.26671E-06,7.29206E-06,1.26014E-03,8.26671E-06,7.29206E-06,1.26014E-03,8.26671E-06,4.36050E-06,5.49625E-07,3.62882E-06,0.00000E+00,7.44721E-06,7.29206E-06,1.26014E-03,8.26671E-06
653 nm,8.07502E-06,6.84028E-06,1.21540E-03,8.07502E-06,6.84028E-06,1.21540E-03,8.07502E-06,4.32768E-06,3.45344E-07,3.70388E-06,1.93560E-09,7.22073E-06,6.84028E-06,1.21540E-03,8.07502E-06
654 nm,7.90769E-06,6.98548E-06,1.20691E-03,7.90769E-06,6.98548E-06,1.20691E-03,7.90769E-06,4.04427E-06,3.38140E-07,3.64745E-06,1.88812E-07,7.01069E-06,6.98548E-06,1.20691E-03,7.90769E-06
655 nm,7.80084E-06,6.69365E-06,1.16655E-03,7.80084E-06,6.69365E-06,1.16655E-03,7.80084E-06,4.31505E-06,3.15121E-07,3.47670E-06,3.78970E-08,6.67468E-06,6.69365E-06,1.16655E-03,7.80084E-06
656 nm,7.46918E-06,6.34507E-06,1.13594E-03,7.46918E-06,6.34507E-06,1.13594E-03,7.46918E-06,3.87125E-06,1.25839E-07,3.15635E-06,0.00000E+00,6.14457E-06,6.34507E-06,1.13594E-03,7.46918E-06
657 nm,7.37013E-06,6.44005E-06,1.11116E-03,7.37013E-06,6.44005E-06,1.11116E-03,7.37013E-06,4.17488E-06,1.58522E-08,3.27410E-06,2.15443E-07,6.24741E-06,6.44005E-06,1.11116E-03,7.37013E-06
658 nm,6.95941E-06,6.27392E-06,1.06885E-03,6.95941E-06,6.27392E-06,1.06885E-03,6.95941E-06,3.51171E-06,2.18275E-07,3.26876E-06,0.00000E+00,6.29341E-06,6.27392E-06,1.06885E-03,6.95941E-06
659 nm,6.79255E-06,5.81672E-06,1.08793E-03,6.79255E-06,5.81672E-06,1.08793E-03,6.79255E-06,3.58015E-06,6.15779E-08,3.06436E-06,7.72882E-09,6.27150E-06,5.81672E-06,1.08793E-03,6.79255E-06
660 nm,6.67187E-06,5.74097E-06,1.02970E-03,6.67187E-06,5.74097E-06,1.02970E-03,6.67187E-06,3.35008E-06,2.44915E-07,3.05410E-06,5.42785E-10,5.99431E-06,5.74097E-06,1.02970E-03,6.67187E-06
661 nm,6.56022E-06,5.84661E-06,1.01573E-03,6.56022E-06,5.84661E-06,1.01573E-03,6.56022E-06,3.30942E-06,2.30280E-07,2.82399E-06,0.00000E+00,5.56880E-06,5.84661E-06,1.01573E-03,6.56022E-06
662 nm,6.20710E-06,5.78802E-06,9.87577E-04,6.20710E-06,5.78802E-06,9.87577E-04,6.20710E-06,3.19381E-06,2.82421E-07,2.65539E-06,9.34966E-08,5.67234E-06,5.78802E-06,9.87577E-04,6.20710E-06
663 nm,6.41521E-06,5.63777E-06,9.72287E-04,6.41521E-06,5.63777E-06,9.72287E-04,6.41521E-06,3.37893E-06,1.96250E-07,2.73177E-06,8.78782E-08,5.22826E-06,5.63777E-06,9.72287E-04,6.41521E-06
664 nm,5.97081E-06,5.17343E-06,9.71864E-04,5.97081E-06,5.17343E-06,9.71864E-04,5.97081E-06,3.28587E-06,2.25265E-07,2.67154E-06,0.00000E+00,5.64727E-06,5.17343E-06,9.71864E-04,5.97081E-06
665 nm,5.75778E-06,5.33384E-06,8.98606E-04,5.75778E-06,5.33384E-06,8.98606E-04,5.75778E-06,3.09208E-06,1.88017E-07,2.77529E-06,6.80066E-09,5.11503E-06,5.33384E-06,8.98606E-04,5.75778E-06
666 nm,5.68331E-06,5.07769E-06,9.19783E-04,5.68331E-06,5.07769E-06,9.19783E-04,5.68331E-06,3.07323E-06,1.92710E-07,2.50845E-06,0.00000E+00,4.92267E-06,5.07769E-06,9.19783E-04,5.68331E-06
667 nm,5.63500E-06,4.55745E-06,8.70789E-04,5.63500E-06,4.55745E-06,8.70789E-04,5.63500E-06,3.13342E-06,5.82232E-08,2.78646E-06,1.84898E-07,4.96635E-06,4.55745E-06,8.70789E-04,5.63500E-06
668 nm,5.49331E-06,4.60503E-06,8.72744E-04,5.49331E-06,4.60503E-06,8.72744E-04,5.49331E-06,2.86056E-06,3.10673E-07,2.40225E-06,4.74357E-08,4.78546E-06,4.60503E-06,8.72744E-04,5.49331E-06
669 nm,5.52354E-06,4.39021E-06,8.44689E-04,5.52354E-06,4.39021E-06,8.44689E-04,5.52354E-06,2.76410E-06,3.99537E-07,2.27514E-06,0.00000E+00,4.56980E-06,4.39021E-06,8.44689E-04,5.52354E-06
670 nm,5.04638E-06,4.40160E-06,8.41859E-04,5.04638E-06,4.40160E-06,8.41859E-04,5.04638E-06,2.66714E-06,9.55285E-09,2.22738E-06,4.24839E-09,4.29787E-06,4.40160E-06,8.41859E-04,5.04638E-06
671 nm,4.99341E-06,4.02791E-06,7.99565E-04,4.99341E-06,4.02791E-06,7.99565E-04,4.99341E-06,2.68677E-06,1.07348E-07,1.99669E-06,2.40203E-08,4.47627E-06,4.02791E-06,7.99565E-04,4.99341E-06
672 nm,4.57272E-06,4.38122E-06,7.74641E-04,4.57272E-06,4.38122E-06,7.74641E-04,4.57272E-06,2.64661E-06,1.71062E-07,2.10824E-06,2.15689E-07,4.06225E-06,4.38122E-06,7.74641E-04,4.57272E-06
673 nm,4.53774E-06,4.02522E-06,7.60249E-04,4.53774E-06,4.02522E-06,7.60249E-04,4.53774E-06,2.56121E-06,1.81867E-07,2.26665E-06,4.01835E-08,4.10833E-06,4.02522E-06,7.60249E-04,4.53774E-06
674 nm,4.64922E-06,4.31023E-06,7.46482E-04,4.64922E-06,4.31023E-06,7.46482E-04,4.64922E-06,2.59751E-06,8.80342E-09,2.10812E-06,0.00000E+00,3.94628E-06,4.31023E-06,7.46482E-04,4.64922E-06
675 nm,4.43615E-06,3.71929E-06,7.29630E-04,4.43615E-06,3.71929E-06,7.29630E-04,4.43615E-06,2.18753E-06,6.48876E-08,2.00755E-06,1.20552E-07,4.01439E-06,3.71929E-06,7.29630E-04,4.43615E-06
676 nm,4.23058E-06,3.73899E-06,7.03651E-04,4.23058E-06,3.73899E-06,7.03651E-04,4.23058E-06,2.60148E-06,2.13158E-07,2.05579E-06,0.00000E+00,4.07392E-06,3.73899E-06,7.03651E-04,4.23058E-06
677 nm,4.20660E-06,3.55427E-06,6.90238E-04,4.20660E-06,3.55427E-06,6.90238E-04,4.20660E-06,2.15853E-06,3.50169E-07,1.93448E-06,2.89424E-08,3.49402E-06,3.55427E-06,6.90238E-04,4.20660E-06
678 nm,4.32040E-06,3.51916E-06,7.00246E-04,4.32040E-06,3.51916E-06,7.00246E-04,4.32040E-06,2.25170E-06,6.43644E-08,1.91553E-06,9.62712E-08,3.38090E-06,3.51916E-06,7.00246E-04,4.32040E-06
679 nm,3.80173E-06,3.42541E-06,6.36482E-04,3.80173E-06,3.42541E-06,6.36482E-04,3.80173E-06,1.94680E-06,2.63718E-07,1.67855E-06,2.04983E-09,3.20228E-06,3.42541E-06,6.36482E-04,3.80173E-06
680 nm,3.86839E-06,3.19501E-06,6.59069E-04,3.86839E-06,3.19501E-06,6.59069E-04,3.86839E-06,1.87544E-06,3.74211E-07,1.77801E-06,0.00000E+00,3.25857E-06,3.19501E-06,6.59069E-04,3.86839E-06
681 nm,3.85494E-06,3.47533E-06,6.37479E-04,3.85494E-06,3.47533E-06,6.37479E-04,3.85494E-06,2.21349E-06,1.40963E-07,1.77830E-06,7.63737E-08,3.43116E-06,3.47533E-06,6.37479E-04,3.85494E-06
682 nm,4.04607E-06,3.09258E-06,6.19907E-04,4.04607E-06,3.09258E-06,6.19907E-04,4.04607E-06,2.12150E-06,2.83321E-07,1.51061E-06,3.04308E-07,3.25582E-06,3.09258E-06,6.19907E-04,4.04607E-06
683 nm,3.42638E-06,3.16625E-06,6.07680E-04,3.42638E-06,3.16625E-06,6.07680E-04,3.42638E-06,1.75778E-06,4.83765E-08,1.45252E-06,2.17876E-08,2.76779E-06,3.16625E-06,6.07680E-04,3.42638E-06
684 nm,3.37690E-06,3.38979E-06,6.09173E-04,3.37690E-06,3.38979E-06,6.09173E-04,3.37690E-06,2.03631E-06,1.37112E-07,1.58456E-06,0.00000E+00,3.20326E-06,3.38979E-06,6.09173E-04,3.37690E-06
685 nm,3.39647E-06,2.91159E-06,5.92624E-04,3.39647E-06,2.91159E-06,5.92624E-04,3.39647E-06,1.64496E-06,2.06517E-07,1.27422E-06,7.13634E-08,2.91275E-06,2.91159E-06,5.92624E-04,3.39647E-06
686 nm,3.47057E-06,2.87735E-06,5.65738E-04,3.47057E-06,2.87735E-06,5.65738E-04,3.47057E-06,1.77587E-06,1.29905E-07,1.65571E-06,6.55095E-08,3.03738E-06,2.87735E-06,5.65738E-04,3.47057E-06
