,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Name,video_G_max,video_UV_max,structuredlight_G_100,structuredlight_G_40,structuredlight_UV_100,structuredlight_UV_33,video_G_max,video_UV_max,structuredlight_G_100,structuredlight_G_40,structuredlight_UV_100,structuredlight_UV_33
Date,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015,04/20/2015
Time,12:40pm,12:41pm,12:43pm,12:44pm,12:48pm,12:48pm,12:40pm,12:41pm,12:43pm,12:44pm,12:48pm,12:48pm
T_int [ms],5060,5932,3613,7193,4712,14365,5060,5932,3613,7193,4712,14365
,,,,,,,,,,,,
Lv [cd/sqm],1.846E+00,3.263E-02,2.681E+00,1.300E+00,3.135E-02,3.138E-02,1.846E+00,3.263E-02,2.681E+00,1.300E+00,3.135E-02,3.138E-02
Le [W/(sr*sqm)] (380-780nm),6.030E-03,3.164E-04,8.788E-03,4.162E-03,3.751E-04,1.819E-04,6.030E-03,3.164E-04,8.788E-03,4.162E-03,3.751E-04,1.819E-04
CCT [K],7836,6013,7909,7422,6734,5501,7836,6013,7909,7422,6734,5501
DWl [nm],481.7,-569.2,481.6,484.1,433.2,-558.0,481.7,-569.2,481.6,484.1,433.2,-558.0
PE [%],14.7,6.7,15.0,12.7,11.6,4.9,14.7,6.7,15.0,12.7,11.6,4.9
,,,,,,,,,,,,
Chrom. Coord.,,,,,,,,,,,,
x,0.2966,0.3233,0.2959,0.3002,0.3140,0.3323,0.2966,0.3233,0.2959,0.3002,0.3140,0.3323
y,0.3068,0.3116,0.3060,0.3148,0.2954,0.3204,0.3068,0.3116,0.3060,0.3148,0.2954,0.3204
u',0.1949,0.2123,0.1947,0.1944,0.2123,0.2151,0.1949,0.2123,0.1947,0.1944,0.2123,0.2151
v',0.4535,0.4603,0.4530,0.4586,0.4493,0.4666,0.4535,0.4603,0.4530,0.4586,0.4493,0.4666
,,,,,,,,,,,,
CIE 13.3-1995 CRI,,,,,,,,,,,,
Ref. Illum.,Daylight >7000K,Daylight 5000-7000K,Daylight >7000K,Daylight >7000K,Daylight 5000-7000K,Daylight 5000-7000K,Daylight >7000K,Daylight 5000-7000K,Daylight >7000K,Daylight >7000K,Daylight 5000-7000K,Daylight 5000-7000K
CCT [K],7836,6013,7909,7422,6734,5501,7836,6013,7909,7422,6734,5501
R1,72.4,82.9,72.4,71.4,68.6,84.1,72.4,82.9,72.4,71.4,68.6,84.1
R2,73.1,87.5,73.2,74.1,79.6,89.3,73.1,87.5,73.2,74.1,79.6,89.3
R3,71.2,76.7,71.2,73.6,80.4,70.2,71.2,76.7,71.2,73.6,80.4,70.2
R4,74.5,91.1,74.7,74.3,81.0,92.3,74.5,91.1,74.7,74.3,81.0,92.3
R5,74.0,89.8,74.1,72.9,78.0,89.2,74.0,89.8,74.1,72.9,78.0,89.2
R6,65.0,90.7,65.0,65.8,78.7,90.8,65.0,90.7,65.0,65.8,78.7,90.8
R7,77.9,99.0,78.2,79.5,91.6,95.2,77.9,99.0,78.2,79.5,91.6,95.2
R8,64.4,92.4,64.6,63.0,79.2,92.3,64.4,92.4,64.6,63.0,79.2,92.3
R9,-23.3,89.5,-22.9,-27.5,60.9,81.0,-23.3,89.5,-22.9,-27.5,60.9,81.0
R10,33.9,90.8,34.0,36.3,81.8,83.7,33.9,90.8,34.0,36.3,81.8,83.7
R11,74.9,92.8,74.9,73.2,87.9,78.6,74.9,92.8,74.9,73.2,87.9,78.6
R12,44.9,90.2,44.9,43.3,78.8,76.3,44.9,90.2,44.9,43.3,78.8,76.3
R13,71.2,80.4,71.2,71.0,68.2,82.8,71.2,80.4,71.2,71.0,68.2,82.8
R14,83.6,82.4,83.6,85.0,83.4,77.8,83.6,82.4,83.6,85.0,83.4,77.8
R15,67.1,76.4,67.3,66.0,61.0,76.1,67.1,76.4,67.3,66.0,61.0,76.1
Ra,71.58,88.77,71.68,71.83,79.62,87.91,71.58,88.77,71.68,71.83,79.62,87.91
DC,3.2E-03,1.9E-02,3.4E-03,8.8E-04,2.0E-02,1.8E-02,3.2E-03,1.9E-02,3.4E-03,8.8E-04,2.0E-02,1.8E-02
,,,,,,,,,,,,
PAR,,,,,,,,,,,,
Begin [nm],400,400,400,400,400,400,400,400,400,400,400,400
End [nm],700,700,700,700,700,700,700,700,700,700,700,700
Ephot [umol/s sqm],0.0262,0.0005,0.0382,0.0181,0.0005,0.0005,0.0262,0.0005,0.0382,0.0181,0.0005,0.0005
,,,,,,,,,,,,
Circadian,,,,,,,,,,,,
Lec [W/sr*sqm],0.002,0.000,0.004,0.002,0.000,0.000,0.002,0.000,0.004,0.002,0.000,0.000
acv,0.907,1.023,0.918,0.874,1.180,0.881,0.907,1.023,0.918,0.874,1.180,0.881
CCT [K],7836,6013,7909,7422,6734,5501,7836,6013,7909,7422,6734,5501
,,,,,,,,,,,,
LED Values,,,,,,,,,,,,
Peak WL [nm],445.0,370.0,445.0,447.0,371.0,369.0,445.0,370.0,445.0,447.0,371.0,369.0
Peak FWHM [nm],22.9,11.3,23.9,21.6,11.4,10.9,22.9,11.3,23.9,21.6,11.4,10.9
Centroid WL [nm],527.8,371.4,527.8,530.1,372.1,372.3,527.8,371.4,527.8,530.1,372.1,372.3
,,,,,,,,,,,,
RGB Values,,,,,,,,,,,,
RGB Space,manual,manual,manual,manual,manual,manual,manual,manual,manual,manual,manual,manual
R,1.4,0.0,2.1,1.0,0.0,0.0,1.4,0.0,2.1,1.0,0.0,0.0
G,1.9,0.0,2.8,1.4,0.0,0.0,1.9,0.0,2.8,1.4,0.0,0.0
B,2.4,0.0,3.5,1.6,0.0,0.0,2.4,0.0,3.5,1.6,0.0,0.0
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength [nm],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)]
350 nm,0.00000E+00,3.81145E-07,0.00000E+00,3.14894E-06,6.29059E-06,6.25939E-06,0.00000E+00,3.81145E-07,0.00000E+00,3.14894E-06,6.29059E-06,6.25939E-06
351 nm,6.42839E-06,4.48538E-06,1.82195E-07,1.57879E-06,7.09892E-06,2.35125E-07,6.42839E-06,4.48538E-06,1.82195E-07,1.57879E-06,7.09892E-06,2.35125E-07
352 nm,2.58653E-07,3.48568E-06,5.67737E-07,8.12308E-07,9.48953E-06,3.68538E-06,2.58653E-07,3.48568E-06,5.67737E-07,8.12308E-07,9.48953E-06,3.68538E-06
353 nm,3.85908E-06,2.91499E-06,5.21605E-06,4.88817E-07,3.72167E-06,1.08038E-06,3.85908E-06,2.91499E-06,5.21605E-06,4.88817E-07,3.72167E-06,1.08038E-06
354 nm,0.00000E+00,3.42121E-06,0.00000E+00,7.25167E-07,5.82583E-06,1.01225E-06,0.00000E+00,3.42121E-06,0.00000E+00,7.25167E-07,5.82583E-06,1.01225E-06
355 nm,7.18366E-07,4.39500E-06,1.10515E-06,2.18669E-06,4.50589E-06,2.09869E-06,7.18366E-07,4.39500E-06,1.10515E-06,2.18669E-06,4.50589E-06,2.09869E-06
356 nm,3.23220E-06,7.36107E-07,2.47004E-06,2.86950E-07,3.83230E-06,2.65047E-06,3.23220E-06,7.36107E-07,2.47004E-06,2.86950E-07,3.83230E-06,2.65047E-06
357 nm,8.04655E-07,5.00024E-06,2.49657E-06,2.40713E-06,3.63641E-06,2.45945E-06,8.04655E-07,5.00024E-06,2.49657E-06,2.40713E-06,3.63641E-06,2.45945E-06
358 nm,5.27321E-07,8.93029E-06,1.57878E-07,2.97178E-07,6.08481E-06,1.83928E-06,5.27321E-07,8.93029E-06,1.57878E-07,2.97178E-07,6.08481E-06,1.83928E-06
359 nm,1.51119E-06,9.55497E-06,1.64377E-06,8.89573E-07,1.14045E-05,4.45341E-06,1.51119E-06,9.55497E-06,1.64377E-06,8.89573E-07,1.14045E-05,4.45341E-06
360 nm,0.00000E+00,1.40819E-05,0.00000E+00,0.00000E+00,1.85101E-05,7.07166E-06,0.00000E+00,1.40819E-05,0.00000E+00,0.00000E+00,1.85101E-05,7.07166E-06
361 nm,1.29536E-06,2.23634E-05,2.71507E-07,1.12456E-06,2.38033E-05,1.07428E-05,1.29536E-06,2.23634E-05,2.71507E-07,1.12456E-06,2.38033E-05,1.07428E-05
362 nm,2.67895E-07,3.30344E-05,0.00000E+00,1.62837E-07,3.69830E-05,1.55176E-05,2.67895E-07,3.30344E-05,0.00000E+00,1.62837E-07,3.69830E-05,1.55176E-05
363 nm,5.74891E-09,4.59430E-05,2.05833E-06,0.00000E+00,4.96980E-05,2.13809E-05,5.74891E-09,4.59430E-05,2.05833E-06,0.00000E+00,4.96980E-05,2.13809E-05
364 nm,9.06145E-08,6.23061E-05,1.89374E-06,3.89007E-07,6.60666E-05,2.87833E-05,9.06145E-08,6.23061E-05,1.89374E-06,3.89007E-07,6.60666E-05,2.87833E-05
365 nm,5.71867E-07,8.41670E-05,6.19540E-07,1.28292E-06,9.10003E-05,3.53168E-05,5.71867E-07,8.41670E-05,6.19540E-07,1.28292E-06,9.10003E-05,3.53168E-05
366 nm,9.98211E-08,1.07747E-04,1.67955E-06,0.00000E+00,1.16512E-04,4.42519E-05,9.98211E-08,1.07747E-04,1.67955E-06,0.00000E+00,1.16512E-04,4.42519E-05
367 nm,2.36440E-07,1.25291E-04,5.38848E-07,3.85994E-08,1.41117E-04,5.34363E-05,2.36440E-07,1.25291E-04,5.38848E-07,3.85994E-08,1.41117E-04,5.34363E-05
368 nm,1.69974E-07,1.48506E-04,0.00000E+00,9.33437E-08,1.67429E-04,6.14140E-05,1.69974E-07,1.48506E-04,0.00000E+00,9.33437E-08,1.67429E-04,6.14140E-05
369 nm,8.83149E-07,1.63080E-04,2.84626E-06,9.21386E-07,1.89889E-04,6.65176E-05,8.83149E-07,1.63080E-04,2.84626E-06,9.21386E-07,1.89889E-04,6.65176E-05
370 nm,1.92564E-06,1.64052E-04,0.00000E+00,1.26538E-07,1.93408E-04,6.51321E-05,1.92564E-06,1.64052E-04,0.00000E+00,1.26538E-07,1.93408E-04,6.51321E-05
371 nm,0.00000E+00,1.62829E-04,4.63182E-07,9.81070E-07,1.98115E-04,6.34987E-05,0.00000E+00,1.62829E-04,4.63182E-07,9.81070E-07,1.98115E-04,6.34987E-05
372 nm,1.92704E-07,1.52056E-04,0.00000E+00,1.88035E-07,1.90577E-04,5.79460E-05,1.92704E-07,1.52056E-04,0.00000E+00,1.88035E-07,1.90577E-04,5.79460E-05
373 nm,1.78757E-08,1.41317E-04,2.43467E-06,3.75114E-07,1.77957E-04,5.13628E-05,1.78757E-08,1.41317E-04,2.43467E-06,3.75114E-07,1.77957E-04,5.13628E-05
374 nm,0.00000E+00,1.18841E-04,6.59538E-07,2.81332E-07,1.51118E-04,4.15897E-05,0.00000E+00,1.18841E-04,6.59538E-07,2.81332E-07,1.51118E-04,4.15897E-05
375 nm,1.30147E-07,1.03445E-04,1.28230E-08,0.00000E+00,1.35980E-04,3.70096E-05,1.30147E-07,1.03445E-04,1.28230E-08,0.00000E+00,1.35980E-04,3.70096E-05
376 nm,1.16026E-06,8.49577E-05,7.33031E-08,3.04577E-07,1.12904E-04,3.09057E-05,1.16026E-06,8.49577E-05,7.33031E-08,3.04577E-07,1.12904E-04,3.09057E-05
377 nm,1.73806E-06,7.02550E-05,0.00000E+00,3.49251E-07,9.34922E-05,2.52717E-05,1.73806E-06,7.02550E-05,0.00000E+00,3.49251E-07,9.34922E-05,2.52717E-05
378 nm,8.65120E-07,5.86528E-05,4.00327E-07,0.00000E+00,7.81532E-05,2.13966E-05,8.65120E-07,5.86528E-05,4.00327E-07,0.00000E+00,7.81532E-05,2.13966E-05
379 nm,2.39698E-08,4.80496E-05,2.90126E-08,1.87266E-07,6.63566E-05,1.77083E-05,2.39698E-08,4.80496E-05,2.90126E-08,1.87266E-07,6.63566E-05,1.77083E-05
380 nm,8.63358E-08,4.04738E-05,8.63360E-09,1.54322E-07,5.38670E-05,1.49025E-05,8.63358E-08,4.04738E-05,8.63360E-09,1.54322E-07,5.38670E-05,1.49025E-05
381 nm,1.20823E-06,3.52421E-05,6.25356E-09,4.59423E-07,4.49630E-05,1.19950E-05,1.20823E-06,3.52421E-05,6.25356E-09,4.59423E-07,4.49630E-05,1.19950E-05
382 nm,4.79287E-07,2.87175E-05,0.00000E+00,2.13526E-07,3.64834E-05,9.52012E-06,4.79287E-07,2.87175E-05,0.00000E+00,2.13526E-07,3.64834E-05,9.52012E-06
383 nm,4.52064E-07,2.08569E-05,3.18540E-07,3.46331E-07,2.86864E-05,7.68484E-06,4.52064E-07,2.08569E-05,3.18540E-07,3.46331E-07,2.86864E-05,7.68484E-06
384 nm,9.92771E-08,1.86371E-05,6.07580E-08,8.67917E-07,2.37016E-05,5.69240E-06,9.92771E-08,1.86371E-05,6.07580E-08,8.67917E-07,2.37016E-05,5.69240E-06
385 nm,1.09501E-08,1.42569E-05,5.36169E-07,0.00000E+00,1.83714E-05,5.49125E-06,1.09501E-08,1.42569E-05,5.36169E-07,0.00000E+00,1.83714E-05,5.49125E-06
386 nm,1.97746E-07,1.02201E-05,1.41089E-06,4.07345E-07,1.44777E-05,3.23945E-06,1.97746E-07,1.02201E-05,1.41089E-06,4.07345E-07,1.44777E-05,3.23945E-06
387 nm,1.87933E-07,9.22065E-06,3.59947E-07,4.29774E-07,1.03467E-05,3.00473E-06,1.87933E-07,9.22065E-06,3.59947E-07,4.29774E-07,1.03467E-05,3.00473E-06
388 nm,7.61555E-07,6.31365E-06,6.08840E-07,1.36362E-07,8.33267E-06,2.32552E-06,7.61555E-07,6.31365E-06,6.08840E-07,1.36362E-07,8.33267E-06,2.32552E-06
389 nm,4.18002E-07,4.30059E-06,0.00000E+00,2.25046E-07,6.30804E-06,1.77811E-06,4.18002E-07,4.30059E-06,0.00000E+00,2.25046E-07,6.30804E-06,1.77811E-06
390 nm,9.97371E-07,2.91482E-06,4.68988E-08,8.44006E-07,4.13146E-06,8.45026E-07,9.97371E-07,2.91482E-06,4.68988E-08,8.44006E-07,4.13146E-06,8.45026E-07
391 nm,3.42416E-07,2.92115E-06,3.75889E-07,2.54165E-07,4.19035E-06,1.03486E-06,3.42416E-07,2.92115E-06,3.75889E-07,2.54165E-07,4.19035E-06,1.03486E-06
392 nm,8.53679E-09,2.35924E-06,0.00000E+00,7.21752E-07,2.84176E-06,4.46410E-07,8.53679E-09,2.35924E-06,0.00000E+00,7.21752E-07,2.84176E-06,4.46410E-07
393 nm,2.93765E-07,2.04364E-06,4.89722E-07,0.00000E+00,2.05534E-06,5.13786E-07,2.93765E-07,2.04364E-06,4.89722E-07,0.00000E+00,2.05534E-06,5.13786E-07
394 nm,3.06122E-07,1.58623E-06,1.14992E-07,8.48210E-07,1.77065E-06,5.63817E-07,3.06122E-07,1.58623E-06,1.14992E-07,8.48210E-07,1.77065E-06,5.63817E-07
395 nm,5.87065E-07,9.78263E-07,9.84344E-07,5.30286E-07,7.62535E-07,6.14647E-07,5.87065E-07,9.78263E-07,9.84344E-07,5.30286E-07,7.62535E-07,6.14647E-07
396 nm,0.00000E+00,5.03100E-07,1.19178E-06,5.31447E-07,7.61260E-07,9.61017E-07,0.00000E+00,5.03100E-07,1.19178E-06,5.31447E-07,7.61260E-07,9.61017E-07
397 nm,0.00000E+00,4.18443E-07,1.37419E-06,1.05038E-07,8.85310E-07,3.04364E-07,0.00000E+00,4.18443E-07,1.37419E-06,1.05038E-07,8.85310E-07,3.04364E-07
398 nm,6.59831E-07,4.69422E-07,1.67731E-07,2.91477E-07,1.02613E-06,3.60176E-07,6.59831E-07,4.69422E-07,1.67731E-07,2.91477E-07,1.02613E-06,3.60176E-07
399 nm,7.75592E-07,7.26588E-07,6.48500E-07,3.79624E-07,1.78677E-07,4.07832E-07,7.75592E-07,7.26588E-07,6.48500E-07,3.79624E-07,1.78677E-07,4.07832E-07
400 nm,6.20116E-07,5.51392E-07,1.28027E-06,1.44755E-08,3.74471E-07,1.00613E-07,6.20116E-07,5.51392E-07,1.28027E-06,1.44755E-08,3.74471E-07,1.00613E-07
401 nm,1.01425E-06,7.19146E-07,6.28891E-07,9.06455E-07,3.92083E-07,2.55304E-08,1.01425E-06,7.19146E-07,6.28891E-07,9.06455E-07,3.92083E-07,2.55304E-08
402 nm,5.42742E-07,4.66180E-07,1.11185E-06,5.90077E-07,8.80563E-07,1.45590E-07,5.42742E-07,4.66180E-07,1.11185E-06,5.90077E-07,8.80563E-07,1.45590E-07
403 nm,3.19155E-07,7.61391E-07,0.00000E+00,2.89403E-07,3.30334E-07,2.88606E-07,3.19155E-07,7.61391E-07,0.00000E+00,2.89403E-07,3.30334E-07,2.88606E-07
404 nm,7.25885E-07,1.63660E-07,1.60992E-06,7.09155E-07,2.05214E-07,6.37804E-07,7.25885E-07,1.63660E-07,1.60992E-06,7.09155E-07,2.05214E-07,6.37804E-07
405 nm,3.25411E-07,2.94476E-07,1.95603E-06,1.28928E-07,4.21682E-07,4.68758E-07,3.25411E-07,2.94476E-07,1.95603E-06,1.28928E-07,4.21682E-07,4.68758E-07
406 nm,1.87614E-06,3.17142E-08,1.63939E-06,8.64743E-07,3.87945E-07,3.97761E-08,1.87614E-06,3.17142E-08,1.63939E-06,8.64743E-07,3.87945E-07,3.97761E-08
407 nm,5.07685E-07,5.22993E-07,1.60978E-06,0.00000E+00,5.58077E-08,4.81324E-07,5.07685E-07,5.22993E-07,1.60978E-06,0.00000E+00,5.58077E-08,4.81324E-07
408 nm,1.27349E-06,0.00000E+00,1.69625E-06,6.25179E-07,4.68659E-07,1.24836E-07,1.27349E-06,0.00000E+00,1.69625E-06,6.25179E-07,4.68659E-07,1.24836E-07
409 nm,5.80187E-07,3.76079E-08,2.59422E-06,8.29625E-07,2.00725E-07,1.85259E-07,5.80187E-07,3.76079E-08,2.59422E-06,8.29625E-07,2.00725E-07,1.85259E-07
410 nm,1.81188E-06,3.17241E-08,2.24806E-06,4.67324E-07,0.00000E+00,4.83293E-08,1.81188E-06,3.17241E-08,2.24806E-06,4.67324E-07,0.00000E+00,4.83293E-08
411 nm,2.41158E-06,2.30404E-07,3.07652E-06,9.83567E-07,9.89161E-07,1.35356E-08,2.41158E-06,2.30404E-07,3.07652E-06,9.83567E-07,9.89161E-07,1.35356E-08
412 nm,1.47432E-06,3.54556E-07,3.05005E-06,4.34118E-07,3.56580E-07,4.07992E-08,1.47432E-06,3.54556E-07,3.05005E-06,4.34118E-07,3.56580E-07,4.07992E-08
413 nm,2.05063E-06,2.62915E-08,4.75951E-06,1.87292E-06,4.54953E-07,3.93957E-07,2.05063E-06,2.62915E-08,4.75951E-06,1.87292E-06,4.54953E-07,3.93957E-07
414 nm,2.52303E-06,3.35724E-08,4.30685E-06,1.73597E-06,7.33387E-07,3.18866E-07,2.52303E-06,3.35724E-08,4.30685E-06,1.73597E-06,7.33387E-07,3.18866E-07
415 nm,3.05081E-06,2.27933E-07,5.37115E-06,1.87290E-06,3.38767E-07,4.19899E-07,3.05081E-06,2.27933E-07,5.37115E-06,1.87290E-06,3.38767E-07,4.19899E-07
416 nm,3.55946E-06,9.85893E-07,5.84232E-06,2.29094E-06,0.00000E+00,1.57651E-07,3.55946E-06,9.85893E-07,5.84232E-06,2.29094E-06,0.00000E+00,1.57651E-07
417 nm,4.58041E-06,4.56748E-07,8.04428E-06,2.77134E-06,4.54796E-08,0.00000E+00,4.58041E-06,4.56748E-07,8.04428E-06,2.77134E-06,4.54796E-08,0.00000E+00
418 nm,5.90969E-06,8.02544E-07,8.25969E-06,3.10486E-06,9.64928E-07,1.19490E-07,5.90969E-06,8.02544E-07,8.25969E-06,3.10486E-06,9.64928E-07,1.19490E-07
419 nm,6.36091E-06,4.88893E-07,9.99337E-06,3.16452E-06,4.52269E-07,1.72202E-07,6.36091E-06,4.88893E-07,9.99337E-06,3.16452E-06,4.52269E-07,1.72202E-07
420 nm,7.28465E-06,4.12460E-07,1.17116E-05,4.03198E-06,3.65058E-08,0.00000E+00,7.28465E-06,4.12460E-07,1.17116E-05,4.03198E-06,3.65058E-08,0.00000E+00
421 nm,9.19150E-06,2.96401E-07,1.31495E-05,5.22527E-06,1.42104E-07,2.83111E-08,9.19150E-06,2.96401E-07,1.31495E-05,5.22527E-06,1.42104E-07,2.83111E-08
422 nm,1.10623E-05,1.83096E-07,1.64424E-05,4.94135E-06,3.23736E-07,7.33617E-08,1.10623E-05,1.83096E-07,1.64424E-05,4.94135E-06,3.23736E-07,7.33617E-08
423 nm,1.17216E-05,2.92630E-07,1.79768E-05,6.50004E-06,0.00000E+00,3.07076E-07,1.17216E-05,2.92630E-07,1.79768E-05,6.50004E-06,0.00000E+00,3.07076E-07
424 nm,1.39788E-05,5.04832E-08,2.09059E-05,6.91798E-06,2.59119E-09,0.00000E+00,1.39788E-05,5.04832E-08,2.09059E-05,6.91798E-06,2.59119E-09,0.00000E+00
425 nm,1.57614E-05,4.67122E-07,2.31706E-05,8.07186E-06,1.09329E-07,7.12695E-08,1.57614E-05,4.67122E-07,2.31706E-05,8.07186E-06,1.09329E-07,7.12695E-08
426 nm,1.71102E-05,3.52064E-07,2.63422E-05,8.96546E-06,9.66432E-07,9.59260E-08,1.71102E-05,3.52064E-07,2.63422E-05,8.96546E-06,9.66432E-07,9.59260E-08
427 nm,2.02048E-05,2.17599E-07,3.06664E-05,1.10269E-05,2.07377E-07,2.07698E-08,2.02048E-05,2.17599E-07,3.06664E-05,1.10269E-05,2.07377E-07,2.07698E-08
428 nm,2.21196E-05,3.77207E-07,3.26590E-05,1.16022E-05,4.44362E-07,4.52582E-07,2.21196E-05,3.77207E-07,3.26590E-05,1.16022E-05,4.44362E-07,4.52582E-07
429 nm,2.52851E-05,4.28143E-07,3.68909E-05,1.36262E-05,6.65380E-07,4.77481E-07,2.52851E-05,4.28143E-07,3.68909E-05,1.36262E-05,6.65380E-07,4.77481E-07
430 nm,2.82575E-05,2.01364E-07,4.20743E-05,1.54862E-05,0.00000E+00,1.10657E-07,2.82575E-05,2.01364E-07,4.20743E-05,1.54862E-05,0.00000E+00,1.10657E-07
431 nm,3.05291E-05,9.12308E-07,4.52711E-05,1.62271E-05,0.00000E+00,1.96012E-07,3.05291E-05,9.12308E-07,4.52711E-05,1.62271E-05,0.00000E+00,1.96012E-07
432 nm,3.39773E-05,8.61643E-09,4.92014E-05,1.83914E-05,9.51731E-07,0.00000E+00,3.39773E-05,8.61643E-09,4.92014E-05,1.83914E-05,9.51731E-07,0.00000E+00
433 nm,3.70073E-05,2.88252E-07,5.52354E-05,2.06007E-05,2.41855E-07,6.50190E-07,3.70073E-05,2.88252E-07,5.52354E-05,2.06007E-05,2.41855E-07,6.50190E-07
434 nm,4.19324E-05,7.63426E-07,6.09697E-05,2.32029E-05,7.92184E-07,5.54874E-07,4.19324E-05,7.63426E-07,6.09697E-05,2.32029E-05,7.92184E-07,5.54874E-07
435 nm,4.50146E-05,9.67522E-07,6.59585E-05,2.50553E-05,1.56141E-06,1.07069E-06,4.50146E-05,9.67522E-07,6.59585E-05,2.50553E-05,1.56141E-06,1.07069E-06
