,,,,,,,,
,,,,,,,,
,,,,,,,,
Name,UVdome_video_eyepoint,UVdome_struct_eyepoint_BG,UVdome_struct_eyepoint_UV,UVdome_struct_eyepoint,UVdome_video_eyepoint,UVdome_struct_eyepoint_BG,UVdome_struct_eyepoint_UV,UVdome_struct_eyepoint
Date,10/30/2014,11/03/2014,11/03/2014,11/03/2014,10/30/2014,11/03/2014,11/03/2014,11/03/2014
Time,10:58am,08:49am,08:55am,09:02am,10:58am,08:49am,08:55am,09:02am
T_int [ms],13803,5386,5965,5140,13803,5386,5965,5140
,,,,,,,,
Lv [cd/sqm],5.782E-01,1.934E+00,1.168E-02,1.948E+00,5.782E-01,1.934E+00,1.168E-02,1.948E+00
Le [W/(sr*sqm)] (380-780nm),1.902E-03,6.323E-03,2.841E-04,6.603E-03,1.902E-03,6.323E-03,2.841E-04,6.603E-03
CCT [K],7798,7903,0,7980,7798,7903,0,7980
DWl [nm],481.9,481.4,460.0,481.0,481.9,481.4,460.0,481.0
PE [%],14.5,15.0,44.9,15.3,14.5,15.0,44.9,15.3
,,,,,,,,
Chrom. Coord.,,,,,,,,
x,0.2970,0.2961,0.2483,0.2955,0.2970,0.2961,0.2483,0.2955
y,0.3074,0.3058,0.1970,0.3044,0.3074,0.3058,0.1970,0.3044
u',0.1949,0.1949,0.2040,0.1950,0.1949,0.1949,0.2040,0.1950
v',0.4539,0.4528,0.3643,0.4519,0.4539,0.4528,0.3643,0.4519
,,,,,,,,
CIE 13.3-1995 CRI,,,,,,,,
Ref. Illum.,Daylight >7000K,Daylight >7000K,CRI not calculated!,Daylight >7000K,Daylight >7000K,Daylight >7000K,CRI not calculated!,Daylight >7000K
CCT [K],7798,7903,0,7980,7798,7903,0,7980
R1,72.6,72.1,0.0,73.0,72.6,72.1,0.0,73.0
R2,72.9,72.9,0.0,73.3,72.9,72.9,0.0,73.3
R3,70.7,71.1,0.0,70.9,70.7,71.1,0.0,70.9
R4,74.7,74.4,0.0,74.9,74.7,74.4,0.0,74.9
R5,74.2,73.8,0.0,74.6,74.2,73.8,0.0,74.6
R6,64.8,64.8,0.0,65.3,64.8,64.8,0.0,65.3
R7,77.9,78.1,0.0,78.1,77.9,78.1,0.0,78.1
R8,64.5,64.5,0.0,65.6,64.5,64.5,0.0,65.6
R9,-23.6,-23.7,0.0,-19.7,-23.6,-23.7,0.0,-19.7
R10,33.4,33.5,0.0,34.2,33.4,33.5,0.0,34.2
R11,75.3,74.7,0.0,75.5,75.3,74.7,0.0,75.5
R12,43.8,44.2,0.0,45.0,43.8,44.2,0.0,45.0
R13,71.3,70.9,0.0,71.6,71.3,70.9,0.0,71.6
R14,83.4,83.6,0.0,83.5,83.4,83.6,0.0,83.5
R15,67.2,66.9,0.0,68.1,67.2,66.9,0.0,68.1
Ra,71.54,71.45,0.00,71.97,71.54,71.45,0.00,71.97
DC,3.0E-03,2.9E-03,0.0E+00,3.6E-03,3.0E-03,2.9E-03,0.0E+00,3.6E-03
,,,,,,,,
PAR,,,,,,,,
Begin [nm],400,400,400,400,400,400,400,400
End [nm],700,700,700,700,700,700,700,700
Ephot [umol/s sqm],0.0082,0.0275,0.0003,0.0278,0.0082,0.0275,0.0003,0.0278
,,,,,,,,
Circadian,,,,,,,,
Lec [W/sr*sqm],0.001,0.003,0.000,0.003,0.001,0.003,0.000,0.003
acv,0.903,0.914,2.279,0.922,0.903,0.914,2.279,0.922
CCT [K],7798,7903,0,7980,7798,7903,0,7980
,,,,,,,,
LED Values,,,,,,,,
Peak WL [nm],369.0,446.0,371.0,371.0,369.0,446.0,371.0,371.0
Peak FWHM [nm],10.9,23.4,11.4,11.4,10.9,23.4,11.4,11.4
Centroid WL [nm],370.6,527.4,372.0,488.8,370.6,527.4,372.0,488.8
,,,,,,,,
RGB Values,,,,,,,,
RGB Space,manual,manual,manual,manual,manual,manual,manual,manual
R,0.5,1.5,0.0,1.5,0.5,1.5,0.0,1.5
G,0.6,2.0,0.0,2.0,0.6,2.0,0.0,2.0
B,0.7,2.5,0.0,2.6,0.7,2.5,0.0,2.6
,,,,,,,,
,,,,,,,,
Wavelength [nm],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)]
340 nm,,,,,,,,
341 nm,,,,,,,,
342 nm,,,,,,,,
343 nm,,,,,,,,
344 nm,,,,,,,,
345 nm,,,,,,,,
346 nm,,,,,,,,
347 nm,,,,,,,,
348 nm,,,,,,,,
349 nm,,,,,,,,
350 nm,0.00000E+00,4.89155E-08,4.89325E-06,1.70286E-05,0.00000E+00,4.89155E-08,4.89325E-06,1.70286E-05
351 nm,2.58785E-06,3.98240E-06,2.57950E-06,5.54206E-06,2.58785E-06,3.98240E-06,2.57950E-06,5.54206E-06
352 nm,0.00000E+00,0.00000E+00,8.60355E-06,7.04242E-06,0.00000E+00,0.00000E+00,8.60355E-06,7.04242E-06
353 nm,8.40007E-07,1.71548E-06,0.00000E+00,6.94103E-06,8.40007E-07,1.71548E-06,0.00000E+00,6.94103E-06
354 nm,3.67025E-06,2.97016E-06,3.36630E-06,3.34072E-06,3.67025E-06,2.97016E-06,3.36630E-06,3.34072E-06
355 nm,8.12503E-07,5.06956E-07,9.69798E-07,5.61894E-06,8.12503E-07,5.06956E-07,9.69798E-07,5.61894E-06
356 nm,2.12183E-06,5.11615E-06,5.49708E-06,4.19200E-06,2.12183E-06,5.11615E-06,5.49708E-06,4.19200E-06
357 nm,1.01578E-06,1.12732E-07,3.13463E-06,5.42811E-06,1.01578E-06,1.12732E-07,3.13463E-06,5.42811E-06
358 nm,5.12030E-08,4.77017E-08,4.14116E-06,5.79723E-06,5.12030E-08,4.77017E-08,4.14116E-06,5.79723E-06
359 nm,1.96636E-06,3.85373E-07,8.91707E-06,7.32002E-06,1.96636E-06,3.85373E-07,8.91707E-06,7.32002E-06
360 nm,2.67451E-06,2.43895E-06,1.17672E-05,1.38394E-05,2.67451E-06,2.43895E-06,1.17672E-05,1.38394E-05
361 nm,3.71308E-06,6.54662E-07,1.91601E-05,1.86185E-05,3.71308E-06,6.54662E-07,1.91601E-05,1.86185E-05
362 nm,7.15788E-06,2.85069E-08,2.85385E-05,2.68387E-05,7.15788E-06,2.85069E-08,2.85385E-05,2.68387E-05
363 nm,8.73307E-06,3.09561E-08,4.00406E-05,3.81078E-05,8.73307E-06,3.09561E-08,4.00406E-05,3.81078E-05
364 nm,1.21724E-05,1.17605E-06,5.50902E-05,5.14622E-05,1.21724E-05,1.17605E-06,5.50902E-05,5.14622E-05
365 nm,1.46708E-05,1.50555E-07,7.38744E-05,6.96045E-05,1.46708E-05,1.50555E-07,7.38744E-05,6.96045E-05
366 nm,1.93803E-05,0.00000E+00,9.45963E-05,8.90200E-05,1.93803E-05,0.00000E+00,9.45963E-05,8.90200E-05
367 nm,2.19182E-05,3.18946E-07,1.15361E-04,1.07441E-04,2.19182E-05,3.18946E-07,1.15361E-04,1.07441E-04
368 nm,2.44289E-05,5.43779E-07,1.34919E-04,1.29917E-04,2.44289E-05,5.43779E-07,1.34919E-04,1.29917E-04
369 nm,2.66174E-05,4.81846E-07,1.56264E-04,1.49585E-04,2.66174E-05,4.81846E-07,1.56264E-04,1.49585E-04
370 nm,2.51940E-05,1.69176E-07,1.60610E-04,1.55399E-04,2.51940E-05,1.69176E-07,1.60610E-04,1.55399E-04
371 nm,2.47491E-05,8.29915E-07,1.64795E-04,1.58073E-04,2.47491E-05,8.29915E-07,1.64795E-04,1.58073E-04
372 nm,2.24777E-05,2.86655E-07,1.59879E-04,1.53697E-04,2.24777E-05,2.86655E-07,1.59879E-04,1.53697E-04
373 nm,1.88148E-05,1.67665E-08,1.48159E-04,1.44326E-04,1.88148E-05,1.67665E-08,1.48159E-04,1.44326E-04
374 nm,1.57664E-05,8.37049E-09,1.28460E-04,1.24602E-04,1.57664E-05,8.37049E-09,1.28460E-04,1.24602E-04
375 nm,1.41752E-05,4.30124E-07,1.15377E-04,1.12291E-04,1.41752E-05,4.30124E-07,1.15377E-04,1.12291E-04
376 nm,1.16367E-05,1.52517E-07,9.51170E-05,9.41098E-05,1.16367E-05,1.52517E-07,9.51170E-05,9.41098E-05
377 nm,9.41866E-06,3.51435E-07,7.93679E-05,7.68954E-05,9.41866E-06,3.51435E-07,7.93679E-05,7.68954E-05
378 nm,7.57611E-06,0.00000E+00,6.64007E-05,6.49189E-05,7.57611E-06,0.00000E+00,6.64007E-05,6.49189E-05
379 nm,7.33533E-06,5.39346E-10,5.79006E-05,5.48512E-05,7.33533E-06,5.39346E-10,5.79006E-05,5.48512E-05
380 nm,5.25246E-06,0.00000E+00,4.62971E-05,4.56938E-05,5.25246E-06,0.00000E+00,4.62971E-05,4.56938E-05
381 nm,4.58082E-06,5.28942E-08,3.88358E-05,3.78579E-05,4.58082E-06,5.28942E-08,3.88358E-05,3.78579E-05
382 nm,3.32899E-06,4.87636E-08,3.07350E-05,3.12405E-05,3.32899E-06,4.87636E-08,3.07350E-05,3.12405E-05
383 nm,2.74231E-06,2.38372E-07,2.55596E-05,2.45787E-05,2.74231E-06,2.38372E-07,2.55596E-05,2.45787E-05
384 nm,2.55394E-06,5.10014E-07,2.01581E-05,2.03298E-05,2.55394E-06,5.10014E-07,2.01581E-05,2.03298E-05
385 nm,1.25415E-06,8.14810E-07,1.50883E-05,1.57591E-05,1.25415E-06,8.14810E-07,1.50883E-05,1.57591E-05
386 nm,1.62905E-06,1.39785E-07,1.25572E-05,1.25008E-05,1.62905E-06,1.39785E-07,1.25572E-05,1.25008E-05
387 nm,9.50652E-07,4.91814E-07,9.81792E-06,1.01399E-05,9.50652E-07,4.91814E-07,9.81792E-06,1.01399E-05
388 nm,1.02458E-06,6.50904E-07,7.80615E-06,7.60231E-06,1.02458E-06,6.50904E-07,7.80615E-06,7.60231E-06
389 nm,5.51356E-07,1.60853E-07,6.75321E-06,6.43998E-06,5.51356E-07,1.60853E-07,6.75321E-06,6.43998E-06
390 nm,4.81632E-07,7.45881E-07,4.57688E-06,4.40972E-06,4.81632E-07,7.45881E-07,4.57688E-06,4.40972E-06
391 nm,5.66059E-07,4.54819E-07,3.27573E-06,4.21533E-06,5.66059E-07,4.54819E-07,3.27573E-06,4.21533E-06
392 nm,3.63695E-07,2.97101E-07,3.10390E-06,2.61201E-06,3.63695E-07,2.97101E-07,3.10390E-06,2.61201E-06
393 nm,5.50181E-07,5.24696E-07,1.80035E-06,2.36282E-06,5.50181E-07,5.24696E-07,1.80035E-06,2.36282E-06
394 nm,5.34383E-07,2.31044E-07,2.30924E-06,1.44398E-06,5.34383E-07,2.31044E-07,2.30924E-06,1.44398E-06
395 nm,7.44361E-08,3.94296E-07,1.41442E-06,1.00781E-06,7.44361E-08,3.94296E-07,1.41442E-06,1.00781E-06
396 nm,2.15966E-07,5.34428E-07,6.81035E-07,7.11576E-07,2.15966E-07,5.34428E-07,6.81035E-07,7.11576E-07
397 nm,1.03562E-07,0.00000E+00,6.45676E-07,1.06904E-06,1.03562E-07,0.00000E+00,6.45676E-07,1.06904E-06
398 nm,3.42265E-07,3.83369E-07,5.26982E-07,5.66531E-07,3.42265E-07,3.83369E-07,5.26982E-07,5.66531E-07
399 nm,2.00431E-07,3.63660E-07,1.96555E-07,6.16666E-07,2.00431E-07,3.63660E-07,1.96555E-07,6.16666E-07
400 nm,0.00000E+00,5.53880E-07,5.09868E-07,1.16508E-06,0.00000E+00,5.53880E-07,5.09868E-07,1.16508E-06
401 nm,3.86344E-07,4.25543E-08,6.17976E-08,9.85621E-07,3.86344E-07,4.25543E-08,6.17976E-08,9.85621E-07
402 nm,5.92865E-08,5.08519E-07,0.00000E+00,1.04085E-06,5.92865E-08,5.08519E-07,0.00000E+00,1.04085E-06
403 nm,8.26494E-08,4.16587E-07,2.52499E-07,5.83366E-07,8.26494E-08,4.16587E-07,2.52499E-07,5.83366E-07
404 nm,2.22905E-07,6.04035E-07,3.17085E-07,5.93243E-07,2.22905E-07,6.04035E-07,3.17085E-07,5.93243E-07
405 nm,2.71851E-07,9.41851E-07,6.62742E-07,1.31966E-06,2.71851E-07,9.41851E-07,6.62742E-07,1.31966E-06
406 nm,2.54803E-07,1.30168E-06,1.95123E-07,6.80058E-07,2.54803E-07,1.30168E-06,1.95123E-07,6.80058E-07
407 nm,2.32080E-07,6.07354E-07,2.54181E-07,1.39805E-06,2.32080E-07,6.07354E-07,2.54181E-07,1.39805E-06
408 nm,8.82178E-08,1.50254E-06,2.57425E-07,1.07999E-06,8.82178E-08,1.50254E-06,2.57425E-07,1.07999E-06
409 nm,4.17352E-07,1.62222E-06,6.39752E-07,1.54378E-06,4.17352E-07,1.62222E-06,6.39752E-07,1.54378E-06
410 nm,4.08848E-07,1.81154E-06,7.17878E-07,2.24105E-06,4.08848E-07,1.81154E-06,7.17878E-07,2.24105E-06
411 nm,4.94261E-07,1.90314E-06,6.15501E-07,1.97338E-06,4.94261E-07,1.90314E-06,6.15501E-07,1.97338E-06
412 nm,5.71381E-07,2.18470E-06,0.00000E+00,2.75213E-06,5.71381E-07,2.18470E-06,0.00000E+00,2.75213E-06
413 nm,6.38181E-07,2.12077E-06,5.27234E-08,3.46310E-06,6.38181E-07,2.12077E-06,5.27234E-08,3.46310E-06
414 nm,5.62645E-07,2.93317E-06,2.67032E-07,3.23661E-06,5.62645E-07,2.93317E-06,2.67032E-07,3.23661E-06
415 nm,9.32324E-07,3.92279E-06,7.02953E-07,3.95378E-06,9.32324E-07,3.92279E-06,7.02953E-07,3.95378E-06
416 nm,1.05824E-06,4.17844E-06,2.30154E-07,5.03120E-06,1.05824E-06,4.17844E-06,2.30154E-07,5.03120E-06
417 nm,9.54699E-07,5.37942E-06,1.84741E-07,5.11406E-06,9.54699E-07,5.37942E-06,1.84741E-07,5.11406E-06
418 nm,1.59493E-06,5.99558E-06,1.61423E-07,6.09646E-06,1.59493E-06,5.99558E-06,1.61423E-07,6.09646E-06
419 nm,1.75989E-06,6.66690E-06,1.38699E-07,7.19197E-06,1.75989E-06,6.66690E-06,1.38699E-07,7.19197E-06
420 nm,2.11467E-06,8.19250E-06,4.14831E-07,8.62795E-06,2.11467E-06,8.19250E-06,4.14831E-07,8.62795E-06
421 nm,2.47978E-06,9.57461E-06,7.51322E-07,1.03537E-05,2.47978E-06,9.57461E-06,7.51322E-07,1.03537E-05
422 nm,3.01897E-06,1.11727E-05,2.56381E-07,1.20134E-05,3.01897E-06,1.11727E-05,2.56381E-07,1.20134E-05
423 nm,3.23692E-06,1.28939E-05,3.24088E-07,1.30268E-05,3.23692E-06,1.28939E-05,3.24088E-07,1.30268E-05
424 nm,3.79087E-06,1.48503E-05,4.64895E-07,1.52438E-05,3.79087E-06,1.48503E-05,4.64895E-07,1.52438E-05
425 nm,4.41228E-06,1.69519E-05,5.26411E-07,1.65644E-05,4.41228E-06,1.69519E-05,5.26411E-07,1.65644E-05
426 nm,4.82691E-06,1.93563E-05,3.09367E-07,1.98415E-05,4.82691E-06,1.93563E-05,3.09367E-07,1.98415E-05
427 nm,5.32019E-06,2.14421E-05,2.33649E-07,2.21683E-05,5.32019E-06,2.14421E-05,2.33649E-07,2.21683E-05
428 nm,6.36866E-06,2.37704E-05,3.74402E-08,2.35254E-05,6.36866E-06,2.37704E-05,3.74402E-08,2.35254E-05
429 nm,7.12592E-06,2.65071E-05,4.15565E-07,2.72223E-05,7.12592E-06,2.65071E-05,4.15565E-07,2.72223E-05
430 nm,8.12266E-06,2.89888E-05,1.96357E-07,2.93939E-05,8.12266E-06,2.89888E-05,1.96357E-07,2.93939E-05
431 nm,9.04882E-06,3.21095E-05,1.84070E-07,3.28233E-05,9.04882E-06,3.21095E-05,1.84070E-07,3.28233E-05
432 nm,9.90068E-06,3.55927E-05,1.48061E-07,3.61684E-05,9.90068E-06,3.55927E-05,1.48061E-07,3.61684E-05
433 nm,1.11915E-05,3.90891E-05,5.28625E-07,4.01128E-05,1.11915E-05,3.90891E-05,5.28625E-07,4.01128E-05
434 nm,1.24940E-05,4.21825E-05,6.80585E-07,4.33594E-05,1.24940E-05,4.21825E-05,6.80585E-07,4.33594E-05
435 nm,1.37292E-05,4.64746E-05,4.62512E-07,4.75173E-05,1.37292E-05,4.64746E-05,4.62512E-07,4.75173E-05
436 nm,1.44356E-05,4.98913E-05,7.10023E-07,5.14101E-05,1.44356E-05,4.98913E-05,7.10023E-07,5.14101E-05
437 nm,1.65668E-05,5.49043E-05,4.69853E-07,5.53061E-05,1.65668E-05,5.49043E-05,4.69853E-07,5.53061E-05
438 nm,1.76743E-05,5.76850E-05,8.29685E-07,5.97285E-05,1.76743E-05,5.76850E-05,8.29685E-07,5.97285E-05
439 nm,1.90018E-05,6.25584E-05,2.53923E-07,6.38936E-05,1.90018E-05,6.25584E-05,2.53923E-07,6.38936E-05
440 nm,2.05132E-05,6.60502E-05,3.75473E-07,6.85871E-05,2.05132E-05,6.60502E-05,3.75473E-07,6.85871E-05
441 nm,2.14815E-05,6.96652E-05,3.47779E-07,7.21036E-05,2.14815E-05,6.96652E-05,3.47779E-07,7.21036E-05
442 nm,2.26933E-05,7.33514E-05,1.97736E-07,7.40253E-05,2.26933E-05,7.33514E-05,1.97736E-07,7.40253E-05
443 nm,2.32493E-05,7.45973E-05,7.09158E-08,7.70571E-05,2.32493E-05,7.45973E-05,7.09158E-08,7.70571E-05
444 nm,2.39576E-05,7.74637E-05,4.39210E-07,7.83183E-05,2.39576E-05,7.74637E-05,4.39210E-07,7.83183E-05
445 nm,2.38572E-05,7.77449E-05,6.58054E-07,8.00569E-05,2.38572E-05,7.77449E-05,6.58054E-07,8.00569E-05
446 nm,2.36803E-05,7.80849E-05,4.03118E-07,7.88738E-05,2.36803E-05,7.80849E-05,4.03118E-07,7.88738E-05
447 nm,2.31302E-05,7.66203E-05,1.71501E-07,7.81917E-05,2.31302E-05,7.66203E-05,1.71501E-07,7.81917E-05
448 nm,2.23602E-05,7.34694E-05,6.17398E-07,7.47006E-05,2.23602E-05,7.34694E-05,6.17398E-07,7.47006E-05
449 nm,2.10540E-05,7.06108E-05,4.31226E-07,7.15996E-05,2.10540E-05,7.06108E-05,4.31226E-07,7.15996E-05
450 nm,1.99380E-05,6.65016E-05,5.91698E-07,6.72173E-05,1.99380E-05,6.65016E-05,5.91698E-07,6.72173E-05
451 nm,1.82039E-05,6.21951E-05,4.45770E-07,6.34620E-05,1.82039E-05,6.21951E-05,4.45770E-07,6.34620E-05
452 nm,1.72600E-05,5.80335E-05,0.00000E+00,5.86053E-05,1.72600E-05,5.80335E-05,0.00000E+00,5.86053E-05
453 nm,1.54412E-05,5.33656E-05,5.16753E-07,5.41714E-05,1.54412E-05,5.33656E-05,5.16753E-07,5.41714E-05
454 nm,1.39273E-05,4.80679E-05,3.76612E-07,4.86249E-05,1.39273E-05,4.80679E-05,3.76612E-07,4.86249E-05
455 nm,1.25746E-05,4.41947E-05,1.86086E-07,4.42931E-05,1.25746E-05,4.41947E-05,1.86086E-07,4.42931E-05
456 nm,1.13490E-05,4.07480E-05,2.78936E-07,4.07221E-05,1.13490E-05,4.07480E-05,2.78936E-07,4.07221E-05
457 nm,1.05929E-05,3.67638E-05,2.08752E-07,3.68566E-05,1.05929E-05,3.67638E-05,2.08752E-07,3.68566E-05
458 nm,1.00044E-05,3.42268E-05,6.55287E-07,3.35884E-05,1.00044E-05,3.42268E-05,6.55287E-07,3.35884E-05
459 nm,8.84918E-06,3.09604E-05,3.08233E-07,3.16463E-05,8.84918E-06,3.09604E-05,3.08233E-07,3.16463E-05
460 nm,8.06388E-06,2.86156E-05,5.45021E-07,2.82056E-05,8.06388E-06,2.86156E-05,5.45021E-07,2.82056E-05
461 nm,7.66072E-06,2.65800E-05,9.39395E-07,2.63949E-05,7.66072E-06,2.65800E-05,9.39395E-07,2.63949E-05
462 nm,7.07298E-06,2.41099E-05,6.59613E-07,2.44904E-05,7.07298E-06,2.41099E-05,6.59613E-07,2.44904E-05
463 nm,6.70974E-06,2.27315E-05,6.80280E-07,2.29832E-05,6.70974E-06,2.27315E-05,6.80280E-07,2.29832E-05
464 nm,6.20033E-06,2.13671E-05,4.10104E-07,2.11815E-05,6.20033E-06,2.13671E-05,4.10104E-07,2.11815E-05
465 nm,5.66036E-06,1.92670E-05,6.69015E-07,1.96122E-05,5.66036E-06,1.92670E-05,6.69015E-07,1.96122E-05
466 nm,5.21042E-06,1.82294E-05,4.43103E-07,1.81136E-05,5.21042E-06,1.82294E-05,4.43103E-07,1.81136E-05
467 nm,5.21609E-06,1.70650E-05,1.14159E-06,1.76516E-05,5.21609E-06,1.70650E-05,1.14159E-06,1.76516E-05
468 nm,4.54454E-06,1.57037E-05,1.08731E-06,1.60195E-05,4.54454E-06,1.57037E-05,1.08731E-06,1.60195E-05
469 nm,4.26877E-06,1.47770E-05,8.59653E-07,1.41829E-05,4.26877E-06,1.47770E-05,8.59653E-07,1.41829E-05
470 nm,3.72317E-06,1.33754E-05,8.97045E-07,1.32891E-05,3.72317E-06,1.33754E-05,8.97045E-07,1.32891E-05
471 nm,3.73701E-06,1.24550E-05,7.88174E-07,1.25963E-05,3.73701E-06,1.24550E-05,7.88174E-07,1.25963E-05
472 nm,3.39118E-06,1.24335E-05,3.13364E-07,1.20605E-05,3.39118E-06,1.24335E-05,3.13364E-07,1.20605E-05
