,,,,,,,,
473 nm,3.14831E-06,1.12024E-05,6.81425E-07,1.11208E-05,3.14831E-06,1.12024E-05,6.81425E-07,1.11208E-05
474 nm,3.16818E-06,1.06528E-05,9.33640E-07,1.08555E-05,3.16818E-06,1.06528E-05,9.33640E-07,1.08555E-05
475 nm,2.79015E-06,9.82902E-06,6.12125E-07,1.02260E-05,2.79015E-06,9.82902E-06,6.12125E-07,1.02260E-05
476 nm,2.76985E-06,9.54977E-06,3.66904E-07,9.66650E-06,2.76985E-06,9.54977E-06,3.66904E-07,9.66650E-06
477 nm,2.80539E-06,9.10418E-06,7.30806E-07,9.22858E-06,2.80539E-06,9.10418E-06,7.30806E-07,9.22858E-06
478 nm,2.48062E-06,9.00009E-06,1.91769E-07,8.81071E-06,2.48062E-06,9.00009E-06,1.91769E-07,8.81071E-06
479 nm,2.63237E-06,8.30509E-06,2.57650E-07,8.86688E-06,2.63237E-06,8.30509E-06,2.57650E-07,8.86688E-06
480 nm,2.47194E-06,8.68122E-06,5.97485E-07,8.67161E-06,2.47194E-06,8.68122E-06,5.97485E-07,8.67161E-06
481 nm,2.28260E-06,7.80643E-06,6.62560E-07,8.35806E-06,2.28260E-06,7.80643E-06,6.62560E-07,8.35806E-06
482 nm,2.19195E-06,8.17809E-06,1.66470E-07,8.08385E-06,2.19195E-06,8.17809E-06,1.66470E-07,8.08385E-06
483 nm,2.26076E-06,7.91058E-06,1.03832E-07,7.79533E-06,2.26076E-06,7.91058E-06,1.03832E-07,7.79533E-06
484 nm,2.25995E-06,7.78771E-06,2.45791E-07,7.55998E-06,2.25995E-06,7.78771E-06,2.45791E-07,7.55998E-06
485 nm,2.36328E-06,7.25829E-06,4.70749E-07,7.59218E-06,2.36328E-06,7.25829E-06,4.70749E-07,7.59218E-06
486 nm,2.42314E-06,8.36895E-06,3.53273E-07,7.93168E-06,2.42314E-06,8.36895E-06,3.53273E-07,7.93168E-06
487 nm,2.40089E-06,8.20859E-06,3.38981E-07,7.88076E-06,2.40089E-06,8.20859E-06,3.38981E-07,7.88076E-06
488 nm,2.33689E-06,8.27193E-06,1.82355E-08,8.02783E-06,2.33689E-06,8.27193E-06,1.82355E-08,8.02783E-06
489 nm,2.38582E-06,8.34783E-06,1.45486E-07,8.57148E-06,2.38582E-06,8.34783E-06,1.45486E-07,8.57148E-06
490 nm,2.36447E-06,8.63960E-06,2.98095E-07,8.68809E-06,2.36447E-06,8.63960E-06,2.98095E-07,8.68809E-06
491 nm,2.61798E-06,8.67975E-06,2.90131E-07,9.12614E-06,2.61798E-06,8.67975E-06,2.90131E-07,9.12614E-06
492 nm,2.35487E-06,8.95589E-06,1.71433E-07,9.29870E-06,2.35487E-06,8.95589E-06,1.71433E-07,9.29870E-06
493 nm,2.93753E-06,9.30012E-06,3.45377E-07,9.69393E-06,2.93753E-06,9.30012E-06,3.45377E-07,9.69393E-06
494 nm,2.90564E-06,9.99064E-06,0.00000E+00,9.84952E-06,2.90564E-06,9.99064E-06,0.00000E+00,9.84952E-06
495 nm,2.89943E-06,1.05044E-05,3.67081E-08,1.06340E-05,2.89943E-06,1.05044E-05,3.67081E-08,1.06340E-05
496 nm,3.07683E-06,1.09090E-05,8.99685E-08,1.09022E-05,3.07683E-06,1.09090E-05,8.99685E-08,1.09022E-05
497 nm,3.61241E-06,1.13599E-05,2.90028E-07,1.18691E-05,3.61241E-06,1.13599E-05,2.90028E-07,1.18691E-05
498 nm,3.34341E-06,1.21822E-05,9.05747E-08,1.21675E-05,3.34341E-06,1.21822E-05,9.05747E-08,1.21675E-05
499 nm,3.85183E-06,1.24978E-05,3.78965E-08,1.27488E-05,3.85183E-06,1.24978E-05,3.78965E-08,1.27488E-05
500 nm,3.94008E-06,1.38120E-05,0.00000E+00,1.40566E-05,3.94008E-06,1.38120E-05,0.00000E+00,1.40566E-05
501 nm,4.06312E-06,1.40203E-05,2.83771E-08,1.45297E-05,4.06312E-06,1.40203E-05,2.83771E-08,1.45297E-05
502 nm,4.38745E-06,1.52529E-05,8.63077E-08,1.53204E-05,4.38745E-06,1.52529E-05,8.63077E-08,1.53204E-05
503 nm,4.33263E-06,1.61999E-05,1.69240E-07,1.61241E-05,4.33263E-06,1.61999E-05,1.69240E-07,1.61241E-05
504 nm,4.90419E-06,1.72527E-05,0.00000E+00,1.68150E-05,4.90419E-06,1.72527E-05,0.00000E+00,1.68150E-05
505 nm,5.04199E-06,1.78651E-05,3.50249E-08,1.78171E-05,5.04199E-06,1.78651E-05,3.50249E-08,1.78171E-05
506 nm,5.50396E-06,1.84088E-05,2.66286E-07,1.83921E-05,5.50396E-06,1.84088E-05,2.66286E-07,1.83921E-05
507 nm,5.73126E-06,1.90150E-05,2.33284E-07,1.87335E-05,5.73126E-06,1.90150E-05,2.33284E-07,1.87335E-05
508 nm,5.97260E-06,2.00836E-05,8.05398E-08,2.07655E-05,5.97260E-06,2.00836E-05,8.05398E-08,2.07655E-05
509 nm,6.36916E-06,2.07635E-05,3.86665E-07,2.05945E-05,6.36916E-06,2.07635E-05,3.86665E-07,2.05945E-05
510 nm,6.69953E-06,2.16854E-05,2.23920E-07,2.16915E-05,6.69953E-06,2.16854E-05,2.23920E-07,2.16915E-05
511 nm,6.95463E-06,2.27079E-05,0.00000E+00,2.29888E-05,6.95463E-06,2.27079E-05,0.00000E+00,2.29888E-05
512 nm,6.99613E-06,2.35880E-05,6.86045E-09,2.37862E-05,6.99613E-06,2.35880E-05,6.86045E-09,2.37862E-05
513 nm,7.13723E-06,2.41101E-05,0.00000E+00,2.44106E-05,7.13723E-06,2.41101E-05,0.00000E+00,2.44106E-05
514 nm,7.35520E-06,2.44561E-05,3.07416E-07,2.48540E-05,7.35520E-06,2.44561E-05,3.07416E-07,2.48540E-05
515 nm,7.86076E-06,2.53055E-05,5.50814E-08,2.57054E-05,7.86076E-06,2.53055E-05,5.50814E-08,2.57054E-05
516 nm,7.90225E-06,2.56205E-05,4.82670E-08,2.62928E-05,7.90225E-06,2.56205E-05,4.82670E-08,2.62928E-05
517 nm,8.10370E-06,2.71556E-05,2.45305E-07,2.71065E-05,8.10370E-06,2.71556E-05,2.45305E-07,2.71065E-05
518 nm,8.39862E-06,2.72421E-05,2.81516E-07,2.71983E-05,8.39862E-06,2.72421E-05,2.81516E-07,2.71983E-05
519 nm,8.18516E-06,2.78704E-05,2.69341E-07,2.76629E-05,8.18516E-06,2.78704E-05,2.69341E-07,2.76629E-05
520 nm,8.50299E-06,2.83466E-05,8.85495E-09,2.85077E-05,8.50299E-06,2.83466E-05,8.85495E-09,2.85077E-05
521 nm,8.63015E-06,2.92429E-05,1.07807E-07,2.92997E-05,8.63015E-06,2.92429E-05,1.07807E-07,2.92997E-05
522 nm,8.81185E-06,2.94820E-05,2.25376E-08,2.94798E-05,8.81185E-06,2.94820E-05,2.25376E-08,2.94798E-05
523 nm,9.06883E-06,2.98710E-05,5.62472E-08,3.03771E-05,9.06883E-06,2.98710E-05,5.62472E-08,3.03771E-05
524 nm,9.03725E-06,3.04992E-05,3.74114E-09,3.03393E-05,9.03725E-06,3.04992E-05,3.74114E-09,3.03393E-05
525 nm,9.16188E-06,3.03751E-05,6.92609E-10,3.10500E-05,9.16188E-06,3.03751E-05,6.92609E-10,3.10500E-05
526 nm,9.48273E-06,3.04838E-05,0.00000E+00,3.09721E-05,9.48273E-06,3.04838E-05,0.00000E+00,3.09721E-05
527 nm,9.39370E-06,3.10125E-05,2.97380E-08,3.15584E-05,9.39370E-06,3.10125E-05,2.97380E-08,3.15584E-05
528 nm,9.33753E-06,3.11166E-05,2.89967E-09,3.18047E-05,9.33753E-06,3.11166E-05,2.89967E-09,3.18047E-05
529 nm,9.42395E-06,3.17750E-05,1.55589E-07,3.20761E-05,9.42395E-06,3.17750E-05,1.55589E-07,3.20761E-05
530 nm,9.75779E-06,3.16290E-05,1.17249E-07,3.18773E-05,9.75779E-06,3.16290E-05,1.17249E-07,3.18773E-05
531 nm,9.55987E-06,3.22976E-05,3.60850E-07,3.20877E-05,9.55987E-06,3.22976E-05,3.60850E-07,3.20877E-05
532 nm,9.69162E-06,3.24261E-05,0.00000E+00,3.19943E-05,9.69162E-06,3.24261E-05,0.00000E+00,3.19943E-05
533 nm,9.81303E-06,3.21046E-05,2.49280E-07,3.25051E-05,9.81303E-06,3.21046E-05,2.49280E-07,3.25051E-05
534 nm,9.59345E-06,3.26804E-05,3.23568E-08,3.28664E-05,9.59345E-06,3.26804E-05,3.23568E-08,3.28664E-05
535 nm,9.62667E-06,3.26145E-05,4.38667E-08,3.25285E-05,9.62667E-06,3.26145E-05,4.38667E-08,3.25285E-05
536 nm,9.64630E-06,3.26437E-05,2.32097E-07,3.24676E-05,9.64630E-06,3.26437E-05,2.32097E-07,3.24676E-05
537 nm,9.61864E-06,3.26352E-05,1.66796E-07,3.26400E-05,9.61864E-06,3.26352E-05,1.66796E-07,3.26400E-05
538 nm,9.87236E-06,3.24499E-05,3.11004E-08,3.31135E-05,9.87236E-06,3.24499E-05,3.11004E-08,3.31135E-05
539 nm,9.69267E-06,3.28488E-05,5.73097E-08,3.25639E-05,9.69267E-06,3.28488E-05,5.73097E-08,3.25639E-05
540 nm,9.92896E-06,3.30942E-05,3.30997E-07,3.32311E-05,9.92896E-06,3.30942E-05,3.30997E-07,3.32311E-05
541 nm,9.96902E-06,3.27864E-05,4.74763E-07,3.32896E-05,9.96902E-06,3.27864E-05,4.74763E-07,3.32896E-05
542 nm,1.00140E-05,3.26158E-05,1.94513E-07,3.34888E-05,1.00140E-05,3.26158E-05,1.94513E-07,3.34888E-05
543 nm,9.84853E-06,3.28380E-05,4.55810E-07,3.35332E-05,9.84853E-06,3.28380E-05,4.55810E-07,3.35332E-05
544 nm,1.02524E-05,3.27268E-05,3.74731E-07,3.30297E-05,1.02524E-05,3.27268E-05,3.74731E-07,3.30297E-05
545 nm,9.90983E-06,3.28577E-05,1.88364E-07,3.30557E-05,9.90983E-06,3.28577E-05,1.88364E-07,3.30557E-05
546 nm,1.01148E-05,3.27677E-05,3.17416E-07,3.30376E-05,1.01148E-05,3.27677E-05,3.17416E-07,3.30376E-05
547 nm,1.00830E-05,3.28676E-05,4.91992E-07,3.31566E-05,1.00830E-05,3.28676E-05,4.91992E-07,3.31566E-05
548 nm,9.61499E-06,3.27567E-05,3.50375E-07,3.34363E-05,9.61499E-06,3.27567E-05,3.50375E-07,3.34363E-05
549 nm,9.77390E-06,3.28600E-05,4.18538E-08,3.25518E-05,9.77390E-06,3.28600E-05,4.18538E-08,3.25518E-05
550 nm,9.75838E-06,3.26796E-05,3.13327E-07,3.26187E-05,9.75838E-06,3.26796E-05,3.13327E-07,3.26187E-05
551 nm,9.84113E-06,3.22662E-05,6.39405E-07,3.27041E-05,9.84113E-06,3.22662E-05,6.39405E-07,3.27041E-05
552 nm,9.61119E-06,3.23254E-05,1.88669E-08,3.21126E-05,9.61119E-06,3.23254E-05,1.88669E-08,3.21126E-05
553 nm,9.50781E-06,3.19390E-05,2.88542E-07,3.27081E-05,9.50781E-06,3.19390E-05,2.88542E-07,3.27081E-05
554 nm,9.78036E-06,3.17736E-05,1.83867E-08,3.27002E-05,9.78036E-06,3.17736E-05,1.83867E-08,3.27002E-05
555 nm,9.50370E-06,3.28795E-05,2.27335E-07,3.22568E-05,9.50370E-06,3.28795E-05,2.27335E-07,3.22568E-05
556 nm,9.64266E-06,3.19889E-05,1.00191E-07,3.24766E-05,9.64266E-06,3.19889E-05,1.00191E-07,3.24766E-05
557 nm,9.64074E-06,3.20209E-05,1.56942E-07,3.22010E-05,9.64074E-06,3.20209E-05,1.56942E-07,3.22010E-05
558 nm,9.38040E-06,3.21141E-05,6.36849E-10,3.24831E-05,9.38040E-06,3.21141E-05,6.36849E-10,3.24831E-05
559 nm,9.28789E-06,3.17228E-05,2.53102E-07,3.19408E-05,9.28789E-06,3.17228E-05,2.53102E-07,3.19408E-05
560 nm,9.51597E-06,3.22150E-05,3.12816E-07,3.20529E-05,9.51597E-06,3.22150E-05,3.12816E-07,3.20529E-05
561 nm,9.45430E-06,3.13667E-05,6.13524E-08,3.19558E-05,9.45430E-06,3.13667E-05,6.13524E-08,3.19558E-05
562 nm,9.54168E-06,3.15426E-05,0.00000E+00,3.20498E-05,9.54168E-06,3.15426E-05,0.00000E+00,3.20498E-05
563 nm,9.35504E-06,3.11544E-05,2.63638E-09,3.15829E-05,9.35504E-06,3.11544E-05,2.63638E-09,3.15829E-05
564 nm,9.39556E-06,3.12886E-05,3.36129E-08,3.17367E-05,9.39556E-06,3.12886E-05,3.36129E-08,3.17367E-05
565 nm,9.29621E-06,3.11546E-05,0.00000E+00,3.11819E-05,9.29621E-06,3.11546E-05,0.00000E+00,3.11819E-05
566 nm,9.04367E-06,3.08797E-05,1.22343E-09,3.13072E-05,9.04367E-06,3.08797E-05,1.22343E-09,3.13072E-05
567 nm,9.28690E-06,3.11021E-05,0.00000E+00,3.12826E-05,9.28690E-06,3.11021E-05,0.00000E+00,3.12826E-05
568 nm,9.03497E-06,3.14624E-05,0.00000E+00,3.15513E-05,9.03497E-06,3.14624E-05,0.00000E+00,3.15513E-05
569 nm,9.26157E-06,3.12058E-05,3.58756E-08,3.08762E-05,9.26157E-06,3.12058E-05,3.58756E-08,3.08762E-05
570 nm,9.13022E-06,3.03632E-05,5.37893E-09,3.06547E-05,9.13022E-06,3.03632E-05,5.37893E-09,3.06547E-05
571 nm,8.82365E-06,3.05583E-05,1.79232E-07,3.06845E-05,8.82365E-06,3.05583E-05,1.79232E-07,3.06845E-05
572 nm,9.06720E-06,3.06712E-05,0.00000E+00,3.04109E-05,9.06720E-06,3.06712E-05,0.00000E+00,3.04109E-05
573 nm,9.19084E-06,3.01094E-05,1.63996E-08,3.07568E-05,9.19084E-06,3.01094E-05,1.63996E-08,3.07568E-05
574 nm,8.88791E-06,3.03881E-05,3.47133E-08,3.03982E-05,8.88791E-06,3.03881E-05,3.47133E-08,3.03982E-05
575 nm,8.95235E-06,2.99572E-05,1.76412E-08,3.02087E-05,8.95235E-06,2.99572E-05,1.76412E-08,3.02087E-05
576 nm,8.84494E-06,2.98427E-05,3.06948E-08,3.06090E-05,8.84494E-06,2.98427E-05,3.06948E-08,3.06090E-05
577 nm,8.92089E-06,3.00182E-05,2.02185E-07,2.97869E-05,8.92089E-06,3.00182E-05,2.02185E-07,2.97869E-05
578 nm,8.95182E-06,2.96760E-05,3.53525E-07,2.99861E-05,8.95182E-06,2.96760E-05,3.53525E-07,2.99861E-05
579 nm,8.79164E-06,2.95335E-05,1.07110E-07,2.96135E-05,8.79164E-06,2.95335E-05,1.07110E-07,2.96135E-05
580 nm,8.69331E-06,2.92564E-05,2.80155E-08,2.93108E-05,8.69331E-06,2.92564E-05,2.80155E-08,2.93108E-05
581 nm,8.80460E-06,2.87601E-05,0.00000E+00,2.89156E-05,8.80460E-06,2.87601E-05,0.00000E+00,2.89156E-05
582 nm,8.35584E-06,2.87766E-05,1.33198E-07,2.94729E-05,8.35584E-06,2.87766E-05,1.33198E-07,2.94729E-05
583 nm,8.74487E-06,2.91642E-05,8.67403E-08,2.89884E-05,8.74487E-06,2.91642E-05,8.67403E-08,2.89884E-05
584 nm,8.37127E-06,2.83817E-05,1.73946E-07,2.87076E-05,8.37127E-06,2.83817E-05,1.73946E-07,2.87076E-05
585 nm,8.47575E-06,2.83739E-05,1.29802E-08,2.83128E-05,8.47575E-06,2.83739E-05,1.29802E-08,2.83128E-05
586 nm,8.49260E-06,2.82923E-05,2.59424E-09,2.81525E-05,8.49260E-06,2.82923E-05,2.59424E-09,2.81525E-05
587 nm,8.36926E-06,2.79510E-05,0.00000E+00,2.82506E-05,8.36926E-06,2.79510E-05,0.00000E+00,2.82506E-05
588 nm,8.05986E-06,2.77907E-05,1.20239E-07,2.78725E-05,8.05986E-06,2.77907E-05,1.20239E-07,2.78725E-05
589 nm,8.29897E-06,2.76934E-05,5.07638E-07,2.73548E-05,8.29897E-06,2.76934E-05,5.07638E-07,2.73548E-05
590 nm,7.95971E-06,2.66350E-05,1.32822E-08,2.67303E-05,7.95971E-06,2.66350E-05,1.32822E-08,2.67303E-05
591 nm,7.92130E-06,2.69426E-05,1.00778E-07,2.72447E-05,7.92130E-06,2.69426E-05,1.00778E-07,2.72447E-05
592 nm,7.67196E-06,2.65327E-05,1.19815E-07,2.64747E-05,7.67196E-06,2.65327E-05,1.19815E-07,2.64747E-05
593 nm,7.79641E-06,2.60492E-05,4.08851E-07,2.66085E-05,7.79641E-06,2.60492E-05,4.08851E-07,2.66085E-05
594 nm,7.68267E-06,2.61192E-05,4.19144E-07,2.62045E-05,7.68267E-06,2.61192E-05,4.19144E-07,2.62045E-05
595 nm,7.68189E-06,2.56522E-05,3.62274E-09,2.56202E-05,7.68189E-06,2.56522E-05,3.62274E-09,2.56202E-05
596 nm,7.55126E-06,2.54921E-05,3.15927E-07,2.53724E-05,7.55126E-06,2.54921E-05,3.15927E-07,2.53724E-05
597 nm,7.63239E-06,2.53496E-05,1.22524E-07,2.51280E-05,7.63239E-06,2.53496E-05,1.22524E-07,2.51280E-05
598 nm,7.37530E-06,2.49081E-05,5.53793E-08,2.50173E-05,7.37530E-06,2.49081E-05,5.53793E-08,2.50173E-05
599 nm,7.08310E-06,2.46062E-05,1.80083E-07,2.44133E-05,7.08310E-06,2.46062E-05,1.80083E-07,2.44133E-05
600 nm,7.40526E-06,2.40417E-05,1.04866E-08,2.39218E-05,7.40526E-06,2.40417E-05,1.04866E-08,2.39218E-05
601 nm,7.06576E-06,2.33683E-05,2.34671E-07,2.38728E-05,7.06576E-06,2.33683E-05,2.34671E-07,2.38728E-05
602 nm,6.88896E-06,2.36708E-05,2.56827E-07,2.37547E-05,6.88896E-06,2.36708E-05,2.56827E-07,2.37547E-05
603 nm,6.72705E-06,2.33906E-05,2.16025E-08,2.27730E-05,6.72705E-06,2.33906E-05,2.16025E-08,2.27730E-05
604 nm,6.73421E-06,2.22684E-05,1.22423E-07,2.31048E-05,6.73421E-06,2.22684E-05,1.22423E-07,2.31048E-05
605 nm,6.88983E-06,2.20617E-05,8.98342E-08,2.25650E-05,6.88983E-06,2.20617E-05,8.98342E-08,2.25650E-05
606 nm,6.46786E-06,2.21243E-05,1.88708E-07,2.25269E-05,6.46786E-06,2.21243E-05,1.88708E-07,2.25269E-05
607 nm,6.62121E-06,2.18871E-05,1.47738E-07,2.17889E-05,6.62121E-06,2.18871E-05,1.47738E-07,2.17889E-05
608 nm,6.45346E-06,2.13465E-05,3.18437E-07,2.16327E-05,6.45346E-06,2.13465E-05,3.18437E-07,2.16327E-05
609 nm,6.35121E-06,2.10046E-05,4.66479E-07,2.17714E-05,6.35121E-06,2.10046E-05,4.66479E-07,2.17714E-05
610 nm,6.56695E-06,2.07752E-05,4.61601E-07,2.08567E-05,6.56695E-06,2.07752E-05,4.61601E-07,2.08567E-05
611 nm,6.43160E-06,2.05067E-05,2.63647E-07,2.12214E-05,6.43160E-06,2.05067E-05,2.63647E-07,2.12214E-05
612 nm,6.45767E-06,2.00806E-05,2.99520E-07,2.05655E-05,6.45767E-06,2.00806E-05,2.99520E-07,2.05655E-05
613 nm,6.16934E-06,1.98648E-05,5.73949E-07,2.03470E-05,6.16934E-06,1.98648E-05,5.73949E-07,2.03470E-05
614 nm,5.93309E-06,1.96144E-05,7.04528E-07,1.95651E-05,5.93309E-06,1.96144E-05,7.04528E-07,1.95651E-05
615 nm,5.73931E-06,1.94523E-05,4.81508E-07,1.93495E-05,5.73931E-06,1.94523E-05,4.81508E-07,1.93495E-05
616 nm,5.51749E-06,1.91188E-05,7.32225E-08,1.89823E-05,5.51749E-06,1.91188E-05,7.32225E-08,1.89823E-05
617 nm,5.56222E-06,1.79903E-05,5.18821E-08,1.82055E-05,5.56222E-06,1.79903E-05,5.18821E-08,1.82055E-05
618 nm,5.21392E-06,1.76711E-05,6.39727E-08,1.81700E-05,5.21392E-06,1.76711E-05,6.39727E-08,1.81700E-05
619 nm,5.25566E-06,1.73958E-05,2.12212E-07,1.76662E-05,5.25566E-06,1.73958E-05,2.12212E-07,1.76662E-05
620 nm,5.19354E-06,1.69082E-05,1.12748E-07,1.77282E-05,5.19354E-06,1.69082E-05,1.12748E-07,1.77282E-05
621 nm,5.13231E-06,1.67383E-05,5.73090E-08,1.74137E-05,5.13231E-06,1.67383E-05,5.73090E-08,1.74137E-05
622 nm,4.99895E-06,1.64385E-05,1.76006E-08,1.65409E-05,4.99895E-06,1.64385E-05,1.76006E-08,1.65409E-05
623 nm,4.94781E-06,1.62669E-05,1.13438E-07,1.62036E-05,4.94781E-06,1.62669E-05,1.13438E-07,1.62036E-05
624 nm,4.56280E-06,1.61866E-05,1.70436E-08,1.56065E-05,4.56280E-06,1.61866E-05,1.70436E-08,1.56065E-05
625 nm,4.69905E-06,1.56699E-05,9.76620E-09,1.59734E-05,4.69905E-06,1.56699E-05,9.76620E-09,1.59734E-05
626 nm,4.64844E-06,1.48033E-05,8.04581E-08,1.52059E-05,4.64844E-06,1.48033E-05,8.04581E-08,1.52059E-05
